# 00e9cf0c
Energy: Water
2 P-A 007

# 37527d4d
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 3795fbba
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 383e9ab6
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 39b3de6f
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 3a71e21c
Energy: Water
1 A1 084
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
1 A2a 072
2 P-A 001
2 P-A 007

# 3b1eac03
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 3bc7db88
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3df6406d
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 3ff97f1c
Energy: Water
1 A1 084
1 A1 220
1 A1 225
1 A1a 068
1 A2 022
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4027965f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 071
2 A2a 072
1 P-A 001
1 P-A 005
2 P-A 007

# 40f9a13c
Energy: Water
1 A1 061
2 A1 067
2 A1 069
1 A1 084
2 A2 049
2 A2 146
2 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005

# 419307b2
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 41f5d236
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
1 A2 154
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 4320c04c
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 4429a9bc
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 4515aa9a
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4619d50d
Energy: Water
1 A1 084
1 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 489c141f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 4a61c343
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4bed748f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 071
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 4d087844
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4e81a072
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 4f2678e4
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 509b6451
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 5468795b
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 55075f37
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 56af4025
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 57272cff
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 590bc2b4
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 5b8cbc75
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5d2b4dbd
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5d9972fe
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5ef2d7ca
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 5fb0c5de
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 66b8e328
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A2 049
1 A2 050
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 66bd2d54
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 67968e91
Energy: Water
1 A1 084
1 A1 206
1 A1 220
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 69241d3b
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 6af6c209
Energy: Water
1 A1 084
2 A1 223
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 6b850375
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 060
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6ddb119b
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
1 A2 022
2 A2 049
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 759f599b
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 76aabf71
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A2 022
2 A2 049
1 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 777f7f2d
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 7787776b
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 77b03ef9
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 7872a8ad
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 79bbc515
Energy: Water
1 A1 084
2 A1 220
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7b8c9d8c
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7ca5aa58
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7cae5a95
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
2 A2 148
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 7cd859a3
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7d032371
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7df41f5f
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 802f2ac5
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 82daec0b
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 82dff720
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 838e3f91
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 841df407
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 84d9e33e
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
2 A1a 061
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 889bee5a
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 899f1884
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8a423aaa
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8a8e03c9
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 071
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 8a9670e6
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8baf45dd
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 8e1c0d54
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8f229fb0
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 90f9e84e
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 912f9ba2
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 928c56bc
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 96bc09fd
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 9704445c
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 983f299e
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 049
2 A2 050
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99830b0e
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 9c813fe6
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
1 A2 050
2 A2 148
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 9dbd6a76
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9e528594
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9efc8598
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 9f4e54a6
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# a01f75d4
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# a12ebeb8
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# a5258439
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# a5dfe8b9
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a6b22384
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 020
1 A1a 021
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# aa9d4351
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 147
1 A2 148
