# 00d3ad49
Energy: Lightning
Energy: Metal
2 A1 098
2 A2 111
1 A2 148
1 A2 150
2 A2a 053
1 A4 151
2 A4 153
2 B1 225
2 B1a 026
1 B2 127
2 P-A 005
2 P-A 007

# 1a5cd078
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
2 A3 066
1 A3 149
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# 1eb4ac14
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
1 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B2 127
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 2394bdef
Energy: Psychic
2 A1 098
1 A1 223
1 A1 225
2 A2 051
1 A2 150
2 A3 084
1 A3 149
1 B1 225
2 B1a 026
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 28439628
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 2bf54a74
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3 149
2 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 3233c557
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 3d056949
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 3d0d76b7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B2 127
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 3fa70739
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 149
1 A3a 064
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 4d2635cf
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 149
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 P-A 005
2 P-A 007

# 51634dd9
Energy: Lightning
2 A1 098
1 A1 223
1 A2 147
1 A2 150
2 A3 066
1 A3 149
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B2 127
2 P-A 005
2 P-A 007

# 528fa768
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 A3 149
1 A4 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# 52e9fd69
Energy: Lightning
2 A1 098
2 A1 205
1 A1 223
1 A1 225
1 A2 150
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# 59013a7e
Energy: Lightning
2 A1 098
1 A1 223
1 A2b 071
1 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 6015b47a
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 66caee83
Energy: Lightning
2 A1 098
1 A1 205
1 A2 150
1 A3 066
2 A4 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 67d4c29d
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
2 A4 151
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 681c6b2e
Energy: Lightning
2 A1 098
1 A2 150
2 A2b 071
2 A3 066
1 A3 149
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 7471e379
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3 066
1 A3 149
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 748ad569
Energy: Lightning
2 A1 098
1 A2b 071
1 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 75c9fab2
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 75fd4ce8
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 7c385250
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 151
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 7deed83a
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
2 A3 149
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
1 B2 147
1 P-A 005
2 P-A 007

# 806c29a0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 81bbde60
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 82aa5e49
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2 155
2 A3 066
1 A3 149
1 A4 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 127
1 B2 145
2 P-A 005
1 P-A 007

# 83a2b28c
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2b 071
1 A3 149
1 A4 151
1 B1 109
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# 8ee6f0bc
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 149
1 A3a 064
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
1 P-A 006
2 P-A 007

# 8fd6cd05
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 149
2 A3a 021
2 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B2 127
1 P-A 005
2 P-A 007

# 9519d2b9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 149
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 9551434f
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 071
1 A3 149
2 A4 151
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B1a 069
2 B2 124
1 B2 127
1 P-A 007

# 956552e4
Energy: Lightning
2 A1 098
1 A1 205
1 A1 223
1 A2 150
1 A3 149
1 A4 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 P-A 005
2 P-A 007

# 9ab6ccca
Energy: Lightning
2 A1 098
1 A1 223
1 A3 066
1 A3 149
1 A3 151
2 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 9e693e75
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# a0869a8c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
2 A3 149
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# a3c792f6
Energy: Lightning
2 A1 098
1 A1 223
1 A2b 071
2 A3 066
1 A3 149
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# a84e9101
Energy: Lightning
2 A1 098
1 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A3 149
1 A4 151
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# a9b99e26
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
1 A2 150
2 A3 066
1 A3 149
1 A3 151
1 A4 151
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# adc4b39a
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
1 A2 155
2 A3 066
1 A3 149
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 P-A 005
2 P-A 007

# b2f147b0
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 A2 155
1 A3 149
1 A4 151
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# b7b260df
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
2 A4 151
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# b8d6a527
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
2 A3 066
1 A3 149
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# c022138f
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 A3 149
2 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 127
1 B2 147
1 P-A 005
2 P-A 007

# c058a502
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
1 A3 149
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# c1b12b4a
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 149
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 P-A 005
2 P-A 007

# c2836f98
Energy: Darkness
2 A1 098
1 A2 150
1 A3 149
1 A4 151
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 B2 145
1 P-A 005
2 P-A 007

# c7cd44e9
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# c8045386
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
2 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# c8564f42
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A3 149
1 A4 066
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
1 B2 145
1 P-A 005
2 P-A 007

# cc01cad9
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
1 A3 066
2 A3 149
2 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# d1008660
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 157
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# d242d1ea
Energy: Grass
2 A1 098
2 A2 051
2 A2 150
1 A3 149
2 A3a 007
1 B1 223
1 B1 225
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# d99eaac2
Energy: Lightning
2 A1 098
2 A2 051
2 A2 150
1 A3 066
1 A3 149
1 A3a 007
1 A4 151
1 B1 223
1 B1 225
2 B1a 026
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# e17e21b1
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
2 A3 149
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# e7a74622
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2 155
1 A4 151
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
1 B2 145
1 P-A 005
2 P-A 007

# eed15ff1
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A3 149
1 A4 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# f06d054c
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 149
1 A3 151
2 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# f0d3e8ea
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
2 A3 149
2 A4 066
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# f6e9d825
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# fb552c3a
Energy: Fighting
2 A1 098
2 A2 051
1 A2 150
2 A3 149
1 A3 151
1 A3a 065
1 A4 102
1 B1 225
2 B1a 026
1 B2 127
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# ff8a1e1b
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
1 A2 155
2 A3 066
1 A3 149
1 A4 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 127
1 B2 145
2 P-A 005
1 P-A 007
