# 02f6fa21
Energy: Lightning
1 A2 150
2 A3a 021
2 B1 225
2 B1a 024
2 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 24bc8150
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B3 054
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 24f13304
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 2b1672b7
Energy: Lightning
2 A1 098
1 A1 225
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 071
2 B3a 073
2 P-A 005
2 P-A 007

# 2c6a1719
Energy: Lightning
2 A1 098
1 A2 147
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 309acd49
Energy: Lightning
2 A1 098
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 337da505
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 391d9280
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 3b63f2b9
Energy: Lightning
2 A1 098
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 3c0c9b62
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 3dcb76be
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 P-A 005
2 P-A 007

# 3f0dcf93
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3fbc7729
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 448c2d0a
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 47d9d3fb
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
1 A2b 070
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 4b6a3dda
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 4f4b2742
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 52799f82
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 568f624d
Energy: Lightning
2 A1 098
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 030
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 5cd6750c
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1a 068
1 B2 154
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5d2883bd
Energy: Lightning
2 A1 098
2 A3 066
1 A3a 065
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5dbc22be
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5f8ac816
Energy: Lightning
2 A1 098
1 A1 225
2 A3a 021
1 A3a 064
2 A4 151
1 B1 225
2 B1a 024
1 B1a 068
1 B2a 086
1 B3 054
2 B3a 019
1 B3a 073
1 P-A 005
1 P-A 006
1 P-A 007

# 61c1d7a7
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 6991d7cf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
2 B3a 019
1 B3a 071
1 B3a 073
1 P-A 005
2 P-A 007

# 69be0d76
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3a 021
1 A3a 065
1 B1 225
2 B1a 024
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 6aedfa8e
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6dc368ea
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2a 073
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6ef83616
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 76a5ee77
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 804dbdf3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1a 026
1 B3 054
2 B3a 019
1 B3a 070
1 B3a 071
1 B3a 073
2 P-A 005
2 P-A 007

# 8a7fe947
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 9604c68e
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 97f30fea
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# a14fbe05
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# a59ddeb2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# a8c15b0c
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ab869dbe
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ac0f89d8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# ac494f0b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# b12445be
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# b95f3bff
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 145
2 B3 054
1 B3a 019
1 B3a 070
1 B3a 073
1 P-A 005
1 P-A 006
2 P-A 007

# bbf9c1ef
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 145
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# bfcbfed4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# c1b93f05
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c835ca64
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# cd3ba347
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d0430af8
Energy: Lightning
2 A1 098
1 A2 150
2 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
1 B2a 086
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# db5dc7c8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 071
2 B3a 073
2 P-A 005
2 P-A 007

# ddb84c02
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# dece451f
Energy: Lightning
2 A1 098
1 A2 147
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e471a155
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# e5002bb0
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# e808e2df
Energy: Lightning
2 A1 098
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# eb9f33d2
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# f030dc12
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
1 B2 154
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# f7ebbc5a
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# fbba0c19
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
1 B3 054
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# fcd6b77c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007
