# 01ea843b
Energy: Fighting
2 P-A 007

# 7340f213
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 742447de
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 7519d59e
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 75dfd528
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 76d6322e
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 7768652f
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 799fa224
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 072
2 P-A 005
2 P-A 007

# 7bfb9185
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 7cb8869d
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 148
2 A2 150
2 A2b 069
2 A2b 071
2 A2b 111
2 P-A 007

# 7df90430
Energy: Fighting
2 A1 154
2 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7f824dce
Energy: Fighting
2 A1 154
1 A1a 047
2 A1a 056
1 A1a 068
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 148
2 P-A 005
2 P-A 007

# 81a6a60e
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 848f3a0a
Energy: Fighting
2 A1 154
1 A1 220
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8505a9df
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 86fa48e5
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8d162c24
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 002
1 P-A 005
2 P-A 007

# 8edbf642
Energy: Fighting
2 A1 154
1 A1 198
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 91b90420
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 97bbf02b
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 9905f195
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 9a108bd3
Energy: Fighting
2 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 9b1037fd
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 068
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 9f789370
Energy: Fighting
2 A1 154
2 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ae507dcd
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b236efc4
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b4121c88
Energy: Fighting
2 A1 154
1 A1 198
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bab9e200
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 148
1 A2 150
2 P-A 007

# bc709f94
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# bcfab276
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# bcfe61a8
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# be5db616
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# c51e74f2
Energy: Fighting
2 A1 154
1 A1 155
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c5c56144
Energy: Fighting
2 A1 154
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# c7e4d9bc
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# d209e871
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d30f70c7
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d406a2b0
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# d43f218a
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
2 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# d5b0cba2
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# d5d20304
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# d6f62499
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d9ea2553
Energy: Fighting
2 A1 154
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# da140dcd
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e180292e
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# e1c42701
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e4713e60
Energy: Fighting
2 A1 154
1 A1 155
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e477372d
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e7ce1193
Energy: Fighting
2 A1 154
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 005
1 P-A 006
2 P-A 007

# e8e2fd3d
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# e905df1f
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# e9a6fc7c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ee5e8617
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# eff91e2d
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# f3badb53
Energy: Fighting
2 A1 154
1 A1a 056
2 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 007

# f5aa5421
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# f7638f4f
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 P-A 005
2 P-A 006
2 P-A 007

# f7ea89c5
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# fb6dc2df
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
