# 012a0b42
Energy: Grass
2 P-A 005
2 P-A 007

# 48266b6c
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 56dc6ad7
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 P-A 005
2 P-A 007

# 5b8be713
Energy: Grass
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 146
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 5d492ed8
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 005
2 P-A 007

# 601ee4af
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 699cd357
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 6c35599f
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 6cc56937
Energy: Grass
2 A1 098
1 A1 223
2 A2 051
2 A2 053
1 A2 147
1 A2 155
2 A2b 005
2 A2b 007
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 701da72f
Energy: Grass
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 72131161
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 005
2 P-A 007

# 760e7136
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 799786b7
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 7c16bcd1
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 144
1 A3 146
1 A3 147
2 A3 155
2 P-A 005
1 P-A 007

# 7dda6060
Energy: Grass
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 7e3af68b
Energy: Grass
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 8531647a
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 8b99d440
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 8f7c85b7
Energy: Grass
2 A1 098
1 A1 219
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 9431a345
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 9471749a
Energy: Grass
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 95184484
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 98857ca6
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 98b9f9d6
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 9a415c46
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 P-A 005
2 P-A 007

# a3d018ce
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# b96c8a8b
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2b 005
2 A2b 007
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# bd1cf864
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# c517c142
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# c56579cf
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 072
2 P-A 005
2 P-A 007

# cd10aff5
Energy: Grass
2 A1 098
2 A2 051
2 A2 053
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# d2e4dda2
Energy: Grass
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A2a 053
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# d7f0f12e
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A2 155
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# e0a8419d
Energy: Grass
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
1 A2b 072
2 P-A 007

# f6aa0bb1
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# f91d5878
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007
