# 00e9ebdc
Energy: Fire
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 266f299b
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 26bedd2b
Energy: Fire
2 A1 033
1 A1 045
2 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 276bf87c
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 28879ddf
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 2944a67a
Energy: Fire
1 A1 045
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2b19c169
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2bb84f8c
Energy: Fire
2 A1 033
1 A1 045
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2c24c041
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 2d1f94ee
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 2e4655e7
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 2ea00112
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
2 A3 155
1 A3b 034
2 A4 134
1 A4 157
2 P-A 005
2 P-A 007

# 2fef6850
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 A3a 009
1 A3a 069
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 303cfc68
Energy: Fire
1 A1 045
1 A2 146
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 30db9c5e
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 313b9e6c
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
1 A3b 055
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 31ddc53e
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3247eb8d
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 324e77be
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 3306415a
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 33bd068a
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 33d6a633
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
1 P-A 005
1 P-A 007

# 33fcc5cd
Energy: Fire
2 A1 033
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
1 P-A 001
2 P-A 005
2 P-A 007

# 34766259
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 34b13cc3
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 34e3ce32
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 352a3d57
Energy: Fire
1 A1 225
1 A1a 068
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 36efba92
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
2 A3b 034
1 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 38f103cb
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 390a7c9e
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3946ec35
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 39ef7c69
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3b457ab3
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3bc442a6
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A3 037
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 3be43e3b
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 3dc356ac
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 3f56e192
Energy: Fire
2 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3f5ed59e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f9fcfcb
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 3fe2a886
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
1 A4 134
1 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 40d000fd
Energy: Fire
1 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4100bce8
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 412f3d90
Energy: Fire
1 A1 045
1 A1 225
1 A1a 061
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 416d8984
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 B1 184
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 423a5f5f
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 010
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 43426515
Energy: Fire
2 A1 033
2 A2b 010
2 A3 144
2 A3 151
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 4405101e
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 44c9c48b
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
2 A3 144
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 451a3f73
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 45449b39
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 45462830
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 45c53a6a
Energy: Fire
2 A1 033
2 A1 225
2 A2b 010
2 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4602c421
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
1 A4 134
1 B1 184
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 465bcd92
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 47b5da8c
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 482a1c92
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 48c35df8
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4908ecc7
Energy: Fire
1 A2 146
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
1 A4 027
1 A4 029
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 496efb85
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 49f24879
Energy: Fire
2 A1 033
1 A1 034
1 A1 223
1 A2 147
1 A2 150
2 A2b 010
1 A2b 071
1 A3 066
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 A4 158
1 P-A 002
1 P-A 005
2 P-A 007

# 4a6835e6
Energy: Fire
1 A1 045
2 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4c93c7d8
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 150
1 A2 155
2 A2b 010
