# 07ea14fd
Energy: Fighting
1 P-A 002
2 P-A 005
2 P-A 007

# 4f4c27a0
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 51a325de
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A1a 041
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 54318b42
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 A1a 041
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 576d8272
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 58490f7d
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 61ce0337
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 659d46ad
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 66ed4302
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6920d736
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# 71f1682c
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 74548954
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A1a 041
1 A1a 042
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 76621d38
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 78f21144
Energy: Fighting
1 A1 124
1 A1 125
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 7bfc1ffe
Energy: Fighting
2 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 154
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 8b2877e8
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 8d9cc44a
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
2 A1 143
2 A1 144
1 A1 146
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 99764399
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# a1b0b111
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a4b91051
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a5b14cc5
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# a5b47053
Energy: Fighting
1 A1 137
1 A1 138
2 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# aacaaec6
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# ab1164d6
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 145
1 A1 146
1 A1 151
1 A1 152
1 A1 154
1 A1 196
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# abf57152
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# b1f3a702
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# b4f6c67d
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# c0c65cc5
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# ccd6035d
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# cd6dd197
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 198
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ce188909
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d30e67d9
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 198
1 A1 203
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007
2 P-A 017

# d9264e9b
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007
2 P-A 017

# da24263b
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e23b3638
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
1 A1 146
1 A1 154
2 A1a 068
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e5cf54e8
Energy: Fighting
2 A1 141
2 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 154
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ebb06d28
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 017

# f27f1a8d
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 225
2 A1a 041
1 A1a 068
1 A2 146
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# f49b5254
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 150
1 A1 154
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f6ce8b42
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# f6e8dcae
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# faba66c5
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# fda24e09
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
