# 017b551d
Energy: Lightning
2 B2b 027
2 P-A 005
2 P-A 007

# 2f90578e
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 A4 151
2 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 3658e54e
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A3 146
1 A3a 042
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 436b8e4c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 066
1 A3a 021
1 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 4958f64f
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
1 A3 151
2 A3a 021
1 A4 151
1 B1 225
2 B2 145
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 4f163643
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A3 142
1 B1 109
2 B1 225
2 B2 145
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 50eca942
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 B1 225
2 B2 145
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 514e280f
Energy: Lightning
2 A2 148
1 A2 150
2 A3 066
1 A4 066
2 B1 225
1 B2 145
1 B2 147
2 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
1 P-A 007

# 53c55f17
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2 145
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 55e315e4
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 A4 151
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 565eb60f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
1 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 59ec51f0
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
1 B1 225
1 B2 145
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 5fe683fe
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A4 066
2 B1 225
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 609341b7
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 B1 225
1 B2 145
1 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 680bf1e8
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 A4 151
2 B1 225
1 B2 150
1 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 6a592eb3
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 6abf627f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
1 A4 151
1 B1 223
1 B1 225
2 B2 145
2 B2b 026
2 B2b 027
1 B2b 069
1 P-A 005
2 P-A 007

# 6daef1b8
Energy: Lightning
2 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3a 021
1 B1 225
2 B2 145
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 6e4ba28c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3 142
1 A4 066
2 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 77a4b3e9
Energy: Lightning
1 A2 147
1 A2 150
2 A3 066
2 A3 142
1 B1 225
1 B2 145
1 B2 147
2 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 783b7c75
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
1 A4 151
2 B1 225
2 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 78e7ba90
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A4 066
2 B1 225
1 B2 145
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 79df3ad9
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3a 021
2 B1 225
2 B2 145
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 7f267e0f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
2 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 7f5ec3b6
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 146
1 A3a 042
2 B1 225
1 B2 147
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 866ab379
Energy: Lightning
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
1 B1 225
1 B2 145
2 B2a 086
1 B2a 091
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 8eb2f04f
Energy: Lightning
1 A2 147
1 A2 150
2 A3 066
2 A3 146
1 A3a 042
2 B1 225
1 B2 145
2 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
1 P-A 007

# 928b376e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
2 B2 145
2 B2b 026
2 B2b 027
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# 92d57166
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 A4 156
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 93094504
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 A4 151
2 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 965359fe
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 97bd664d
Energy: Lightning
2 A2 148
1 A2 150
1 A2a 027
1 A2b 070
2 A3 066
2 A3a 021
2 A4 151
1 B1 223
1 B1 225
1 B2 145
1 B2b 027
2 P-A 005
1 P-A 006
2 P-A 007

# 99054852
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
2 B2 145
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 9948b68b
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A3a 021
2 A4 151
2 B1 225
2 B2b 027
2 B2b 066
1 B2b 069
2 P-A 007
2 P-B 043

# a064e1b3
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3a 021
2 B1 225
1 B2 153
1 B2a 093
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# a0d8dc3f
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3 066
2 A3a 021
2 B1 225
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# a73ce932
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B2 145
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# abe97f05
Energy: Lightning
1 A2a 027
2 A2b 070
2 A3 066
2 A3a 021
2 A3a 065
2 B1 225
2 B2a 086
1 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# b2e78087
Energy: Lightning
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 B1 225
1 B2 145
1 B2 153
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# c0a786e7
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 B1 225
1 B2 145
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# c1682800
Energy: Lightning
2 A2 147
2 A2 150
2 A3 066
2 A3a 021
2 B2 145
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# c46c9761
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2 145
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# c56cc717
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# cc43602c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# cc6400f3
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
1 A3 142
1 B1 109
2 B1 225
2 B2 145
1 B2 147
2 B2b 026
2 B2b 027
1 B3b 065
2 P-A 005
2 P-A 007

# d115d901
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A3a 021
1 A4 151
2 B1 225
1 B2 153
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# d32035bf
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
1 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# da72e863
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
1 P-A 006
2 P-A 007

# e3fae094
Energy: Lightning
1 A2 150
2 A3 066
1 A3 142
2 A3 146
1 A3a 042
1 B1 225
1 B2 145
1 B2 147
2 B2a 086
2 B2b 026
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# e7871623
Energy: Lightning
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
1 B1 225
1 B2 145
2 B2a 086
1 B2a 091
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# eb746bfc
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A4 066
2 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# efd526c9
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# f11194c3
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 B1 225
1 B2 147
1 B2 153
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# f1579b39
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A3 066
2 A3a 021
1 B1 225
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# f20c7fed
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A4 066
1 A4 151
1 A4 157
1 B1 225
1 B1a 069
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# f4b40afe
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 066
1 A4 066
2 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# fa6e4016
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A4 066
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# fc7947f0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 066
1 A3a 021
1 B1 225
1 B2a 086
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007
2 P-B 043
