# 005d0b95
Energy: Grass
# 075df300
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 07bfb7cf
Energy: Grass
2 A1 023
1 A1 127
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 087df7cd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 091526fc
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 09532250
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 097437d7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 09ff0a52
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 0a446a72
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ae820dd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0b00b926
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
2 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0bc10325
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0c129164
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0c20f698
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 002
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0cb1aa5b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d16326c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0d2148b9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0e91845b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 0f6c0b24
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 103b3cc7
Energy: Grass
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 138d3e06
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 13e0083a
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 13eb23e3
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 14603fa9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 P-A 001
2 P-A 005
2 P-A 007

# 15a497f3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1640c171
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1647375e
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1685e256
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 16a5a8e7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 16e28604
Energy: Grass
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 A1a 001
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1832f59c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a7041e2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 022
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1ab74ddf
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1b9c2e9e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1c3697e9
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1c7a792c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1cd43790
Energy: Grass
1 A1 022
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
1 A1a 032
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1dc8270a
Energy: Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 1de8291d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1e212f5a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1efa188b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 1f1ece96
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1fd7a7bc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 20d5ea44
Energy: Grass
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 032
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 21f77918
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 2257390e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 22ecdac1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2366c981
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 249ca2a4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 25287895
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25c45a2d
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25c7f473
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 267909a0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2708b1d6
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 27c687b7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 281f65be
Energy: Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 296d17f6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 022
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2a6fa6ae
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 032
2 A1a 068
2 A2 022
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2ab81134
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2b665fa0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2bad681e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2c2f2939
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2d22f3ed
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 032
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2d4a917e
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d6c0263
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2e14f6b6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 2e23d85f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2e802ac4
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2ea0a706
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A2 022
2 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 302ec288
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
2 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 310fc128
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 31fabe69
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 3236324d
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
2 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 334637dc
Energy: Grass
1 A1 022
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 003
1 A1a 032
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 34248b3e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 35b4c939
Energy: Grass
2 A1 021
2 A1 023
2 A1 026
2 A1 029
2 A1 030
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 032

# 36ca1f59
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 36d2b656
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 370225b5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 37b7b219
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 37e1041e
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 37e8738e
Energy: Grass
2 A1 005
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3809413a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 389ac9b4
Energy: Grass, Psychic
2 A1 023
1 A1 124
2 A1 125
2 A1 219
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3a3f81e2
Energy: Grass
2 A1 021
2 A1 023
1 A1 098
1 A1 223
1 A1a 032
1 A1a 068
1 A2 051
1 A2 053
2 A2 146
1 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a867475
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3ab5129f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3ad31476
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 104
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3ae19cca
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 3b78000b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3ba94610
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3c068f2b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3c726841
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3d18773d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3e1647ef
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3e263e0a
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3e2c3c70
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# 3e98a764
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 203
1 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3f728b56
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3f785149
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 3f9bba1a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 42ff0efc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 430a749b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 43c4735d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4562f223
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 46819c86
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4af09fb5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4c8b33c7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4cfd862b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
1 A1a 063
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4d994743
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 002
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4f83611e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 511e4551
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 513a82a6
Energy: Grass, Psychic
2 A1 021
2 A1 023
1 A1 124
2 A1 125
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 51df9ed4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 522466b2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 52ba74e6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
