# 008caac8
Energy: Lightning
# 14060c7e
Energy: Lightning
1 A2 146
1 A2 150
1 A3 066
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
2 B2 145
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 142d577d
Energy: Lightning
1 A1 225
2 A2 150
2 A2a 027
1 A2b 070
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
2 B2 145
2 B2b 027
2 P-A 005
2 P-A 007

# 16358d8d
Energy: Lightning
1 A1 225
2 A2 150
2 A3a 021
2 A3a 065
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1816fbe2
Energy: Lightning
1 A1 102
2 A1 206
1 A2 150
1 A2b 070
2 A3a 021
1 A3a 065
2 B1 081
2 B1 225
2 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1885b7c3
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A3a 065
1 A3b 025
1 A4 151
1 B1 081
2 B1 184
1 B1 225
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1916c63c
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 065
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 19da305c
Energy: Lightning
2 A2 150
1 A2b 070
1 A3 066
1 A3a 065
2 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1a6ec819
Energy: Lightning
2 A2 148
1 A2 150
2 A3b 025
1 A3b 056
1 B1 081
2 B1 184
1 B1 225
2 B2 150
1 B2 153
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1b5dc1df
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B1a 069
1 B2 017
1 B2 153
2 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 1bd593fe
Energy: Lightning
2 A2 150
1 A2b 070
1 A3 066
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2b 026
1 B2b 027
1 B2b 066
2 P-A 005
2 P-A 007

# 1dbccfc9
Energy: Lightning
1 A1 102
2 A2 150
1 A2b 070
2 A3a 065
2 B1 081
2 B1 184
1 B1 225
1 B1a 069
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 201bcede
Energy: Lightning
1 A1 225
2 A2 150
1 A2 155
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 2240caf0
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 071
1 A3a 064
2 A3b 025
2 A3b 066
1 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 B2b 027
2 P-A 005
2 P-A 007
1 P-B 043

# 24de643b
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 027
1 A4 066
2 B1 081
2 B1 184
2 B1 225
2 B2a 086
1 B2a 093
1 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 25901e78
Energy: Lightning
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 B2b 026
1 B2b 027
1 B3b 065
2 P-A 005
2 P-A 007

# 2b777ccd
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 065
2 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 3026d1de
Energy: Lightning
2 A2 150
1 A2b 070
1 A3b 025
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 35883512
Energy: Lightning
2 A2 150
1 A2b 070
1 A3 066
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 366206c1
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B2 145
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 3c7921ec
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 3ee5ab44
Energy: Lightning
2 A2 150
1 A2b 070
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 B2a 086
1 B2b 027
2 P-A 005
2 P-A 007
1 P-B 043

# 3f424209
Energy: Lightning
2 A2 150
2 A3b 025
2 B1 081
2 B1 184
1 B1 223
1 B2 015
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 430fec9f
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
2 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 44df51af
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 462729e2
Energy: Lightning
2 A2 150
1 A2b 070
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 473b2688
Energy: Lightning
1 A2 150
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 147
1 B2a 086
1 B2b 027
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 043

# 4b29c584
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 50982989
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B2 145
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 51670294
Energy: Lightning
1 A1 102
2 A2 150
1 A2 155
1 A3 066
1 A3a 065
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 56f5eaf3
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 57130083
Energy: Lightning
2 A1 225
1 A2 150
2 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 223
1 B2 150
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 5853628b
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 065
2 A3b 025
2 B1 081
2 B1 184
1 B1 226
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
1 P-A 005
2 P-A 007

# 58c10245
Energy: Lightning
2 A2 150
2 A2a 027
1 A2b 070
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
1 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007

# 5c9e5ffe
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 5d1949d0
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 60a3680e
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 6770c310
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 066
1 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 147
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 678fe92b
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 6a22b2a0
Energy: Lightning
2 A2 150
1 A3 066
2 A3b 025
2 B1 081
2 B1 184
1 B1 223
2 B2 145
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 6c7d78b3
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 746f6be7
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2b 026
1 B2b 027
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 76ecf659
Energy: Lightning
1 A1 102
2 A2 150
1 A2b 070
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 7b455c96
Energy: Lightning
1 A1 225
2 A2 150
2 A3a 021
2 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 7d87e36d
Energy: Lightning
2 A2 150
1 A2b 070
1 A3b 025
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 147
1 B2 153
1 B2b 027
2 B3b 065
1 P-A 005
2 P-A 007
1 P-B 043

# 7daa624c
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
2 B2 145
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 7e437d1c
Energy: Lightning
1 A2 150
1 A2b 070
1 A3a 021
1 A3a 065
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 80367d09
Energy: Lightning
1 A2 148
1 A2 150
1 A2a 027
1 A2b 070
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 150
1 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 8087b0ff
Energy: Lightning
2 A2 150
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 017
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 834ff3fa
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B2 153
2 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 83a02ca1
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3a 065
2 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 8958bf02
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 89800269
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 8c2a3aad
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
1 A3a 065
1 A3b 025
1 A4 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
1 P-A 006
2 P-A 007

# 8cb1cd83
Energy: Lightning
1 A1 225
2 A2 150
2 A2b 070
1 A3 066
1 A3a 021
2 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 8cb35f3d
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 145
2 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 8e79ca4e
Energy: Lightning
1 A2 147
2 A2 150
1 A3 151
2 A3b 025
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 8e7ffdbe
Energy: Lightning
2 A2 150
1 A2b 070
2 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 8fc0edda
Energy: Lightning
1 A1 225
1 A2 150
1 A3 151
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 017
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 8fef363f
Energy: Lightning
1 A2 150
2 A2b 070
1 A3 144
2 A3b 025
1 A3b 056
1 B1 081
2 B1 184
1 B1 225
2 B2 145
1 B2a 007
1 B2a 009
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 91f5e518
Energy: Lightning
1 A1 225
2 A2 150
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 937fbdcf
Energy: Lightning
1 A2 150
1 A2b 070
1 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 952fb69a
Energy: Lightning
2 A2 150
1 A2b 070
2 A3a 065
2 A3b 025
2 B1 081
2 B1 184
1 B2 150
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 988c9615
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A4a 025
2 B1 081
2 B1 184
1 B1 225
1 B2 145
2 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 9b2e4b46
Energy: Lightning
2 A2 148
2 A2 150
1 A3 066
1 A3b 025
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B2 145
1 B2 153
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# a10e554d
Energy: Lightning
1 A1 225
1 A2 150
1 A3 142
1 A3a 064
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# a79ecb18
Energy: Lightning
1 A1 225
1 A2 150
1 A3 142
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# abd817d1
Energy: Lightning
1 A2 150
2 A2b 070
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# ace48ec8
Energy: Lightning
1 A2 148
2 A2 150
1 A3 066
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
2 B2 145
1 B2 150
1 B2 153
1 B2a 086
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# add72e81
Energy: Lightning
1 A1 225
1 A2 150
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2a 093
2 B2b 026
2 B2b 027
1 B3 148
2 P-A 005
2 P-A 007

# afc9cf6b
Energy: Lightning
1 A1 102
2 A2 150
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
2 B2 145
1 B2 150
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# b0cf696d
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 065
2 A4 134
2 B1 081
1 B1 223
1 B1 225
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# b5bae092
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007
1 P-B 043

# ba7639ab
Energy: Lightning
1 A2 150
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2b 027
2 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 043

# c0348740
Energy: Lightning
2 A1 206
1 A2 148
1 A2 150
2 A2b 070
1 A4a 025
2 B1 081
1 B1 225
1 B2 145
2 B2a 086
1 B2b 026
1 B2b 027
1 B2b 064
2 P-A 005
2 P-A 007

# c43d3058
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# c62955ed
Energy: Lightning
1 A1 225
2 A2 150
2 A3a 021
1 A3a 065
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# ce1b399a
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 070
1 A3 066
2 A3b 025
2 B1 081
2 B1 184
1 B2 150
1 B2 153
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# ce44d8aa
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 065
2 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# cfd17349
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
1 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# d0d153d8
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2 150
1 B2 153
1 B2a 088
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d0df5912
Energy: Lightning
2 A1 225
2 A2 150
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
1 B2 150
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# d23986ae
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 147
1 B2 153
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# d7382afd
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d85db5ae
Energy: Lightning
2 A2 150
1 A3 066
1 A3a 065
2 B1 081
2 B1 184
2 B1 225
1 B2 017
1 B2 145
1 B2b 026
1 B2b 027
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# d89e4df8
Energy: Lightning
1 A1 087
1 A1 089
1 A2 150
1 A3 144
1 A3a 065
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2a 086
1 B2b 026
1 B2b 027
1 B3b 065
2 P-A 005
1 P-A 007

# da877370
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 065
2 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# dabb8cb2
Energy: Lightning
1 A2 150
1 A3 066
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 B2 150
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# dc33cfa6
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 086
2 B2b 027
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 043

# dcd55b1a
Energy: Lightning
1 A2 150
1 A3 066
1 A3a 065
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2 150
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
1 P-A 005
2 P-A 007

# deb4b2ad
Energy: Lightning
2 A2 150
1 A3 066
2 A3a 021
2 A3a 065
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 145
2 B2b 026
2 B2b 027
2 P-A 005

# e220e5c2
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# e79a1566
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
1 A3a 065
2 B1 081
2 B1 184
1 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# ea6e30ae
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# ea78c389
Energy: Lightning
1 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 145
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# ebc1a0e9
Energy: Lightning
1 A1 225
1 A2 150
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# ec5b7d3a
Energy: Lightning
1 A1 204
2 A1 206
2 A2 148
1 A2 150
2 A2b 070
2 B1 081
1 B1 225
1 B2 145
1 B2a 086
1 B2b 026
1 B2b 027
1 B2b 064
2 P-A 005
2 P-A 007

# f38af5ad
Energy: Lightning
2 A2 150
1 A3a 065
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# f3b3a214
Energy: Lightning
1 A1 225
1 A2 150
1 A3 142
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 B2a 086
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# f9191714
Energy: Lightning
2 A2 150
2 A2a 027
1 A2b 070
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B2b 027
2 P-A 005
2 P-A 007

# f96acef3
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 A3b 025
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2 150
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# facd2a9d
Energy: Lightning
1 A1 225
1 A2 150
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 B2 145
1 B2 150
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# fd3cffb0
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A3b 025
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# ff749470
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
2 A3a 065
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# ff7c7edf
Energy: Lightning
1 A2 147
2 A2 150
1 A3a 065
1 A3b 025
2 B1 081
2 B1 184
1 B2 017
1 B2 150
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007
