# 00464a92
Energy: Metal
1 A2 150
2 P-A 005
2 P-A 007

# 0c6c52e8
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0c7364ce
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0dbf1c86
Energy: Metal
1 A1 223
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 0dc842d7
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0f38ee34
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0f58bba3
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0fe998d7
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 100cbbd2
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 10184b9a
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1130f281
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 116cd454
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 120
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 11b3d84d
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 11bcd283
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 12b7abe4
Energy: Metal
1 A2 006
2 A2 007
1 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 12bd83a5
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 150dd00d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1528516e
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 15ffe604
Energy: Metal
2 A1 098
1 A2 006
2 A2 007
2 A2 051
2 A2 053
2 A2 119
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 166476a9
Energy: Metal
1 A1 223
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 17d03912
Energy: Metal
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 17d078ad
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1820074f
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1837dbc9
Energy: Metal
1 A1 223
1 A1 225
2 A1a 060
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 189a6e58
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 18aab635
Energy: Metal
2 A1 219
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1ba5e953
Energy: Metal
2 A1 223
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1c043282
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1c06ebef
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 1c2e0dc5
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1c4d8304
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 1c560328
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1d1de6df
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
1 A2 104
2 A2 119
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1d6382a0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e540a23
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1f26e293
Energy: Metal
1 A1 223
2 A1 225
2 A1a 068
2 A2 006
2 A2 007
1 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 1f51706a
Energy: Metal
1 A1 203
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
2 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 1f7c6a0e
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
1 P-A 005
2 P-A 007

# 1fae26ab
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1fcbc4db
Energy: Metal
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1fcd0ea7
Energy: Metal
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A3 123
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# 1fe0c8c6
Energy: Metal
1 A1 219
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
1 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 20071c40
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 20dee379
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2103ff4b
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 21ced686
Energy: Metal
1 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 22db8827
Energy: Metal
1 A1 223
1 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 23350487
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 23f4a734
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2511c9ea
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 25365965
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25f134cd
Energy: Metal
2 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2630bbb9
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 274a039e
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 277ccd0e
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 28e90dc6
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 29d45141
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 2a09f759
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2a647b20
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2a6c7174
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2b543c41
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2ba4694f
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2c6f310a
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2cfd9330
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 2e286f1a
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 2e7c6627
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2fab3c74
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 303a5ba8
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 30b881f0
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 31c48f75
Energy: Metal
1 A1 225
1 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32789e93
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3294e08a
Energy: Metal
2 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 33618b25
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 33a505e9
Energy: Metal
1 A1 225
1 A1a 068
1 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 33be7570
Energy: Metal
1 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 33c2b0a8
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 33f94da9
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3542eaa0
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 354531d7
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 355597b5
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3834d6d4
Energy: Metal
1 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 38bedf25
Energy: Metal
2 A1 219
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 3999578e
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 39adc0e5
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a0908fa
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3acdfdb9
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3b0f31ee
Energy: Metal
1 A1 223
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3c566111
Energy: Metal
2 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 3cfc049b
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3deeae48
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 3ea6aba8
Energy: Metal
2 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 40133f5d
Energy: Metal
1 A1 181
1 A1 182
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40c4d64d
Energy: Metal
2 A2 006
2 A2 007
2 A2 022
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 411a9722
Energy: Metal
2 A1 219
2 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 426ae79a
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 43a81f7b
Energy: Metal
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 43c73312
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4540f5a2
Energy: Water
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4559949c
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 45bff6ac
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4751ead7
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 104
2 A2 119
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 48d14ca9
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 496084e0
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 022
2 A2 111
2 A2 119
1 A2 147
2 A2 148
2 A2 150
2 P-A 007

# 498e46ff
Energy: Metal
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 499e9f47
Energy: Metal
1 A1 223
2 A2 006
