# 0264d6d2
Energy: Metal
1 P-A 005
2 P-A 007

# 49fc81fb
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 072
1 P-A 001
1 P-A 005
2 P-A 007

# 504e63e6
Energy: Metal
2 A1 203
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
2 A2b 069
2 A2b 070
1 P-A 005
2 P-A 007

# 5c4817f8
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 64f15b6e
Energy: Metal
2 A1 203
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 070
2 P-A 001
1 P-A 005
2 P-A 007

# 6ab06c1b
Energy: Metal
2 A1 203
1 A1 225
1 A2 015
2 A2 113
2 A2 114
1 A2 115
2 A2 145
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 7116caba
Energy: Metal
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 P-A 001
2 P-A 007

# 72b519bc
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A2b 070
2 P-A 001
1 P-A 005
2 P-A 007

# 7423efad
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2b 036
1 A2b 057
2 A2b 069
2 P-A 005
2 P-A 007

# 798e2d04
Energy: Metal
2 A1 203
2 A1 225
2 A1a 068
2 A2 113
2 A2 114
2 A2 145
2 A2 146
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# 7c2901ef
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7d6a244a
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
2 A2 147
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 88a2aea4
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 147
2 A3 144
2 A3 149
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 8cdc8b76
Energy: Metal
1 A1 178
2 A1 203
2 A2 113
2 A2 114
2 A2 145
2 A2 146
2 A2 147
1 A2 150
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 972c3a64
Energy: Metal
2 A1 203
1 A2 113
2 A2 114
2 A2 145
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A3 149
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 9bec77f8
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 9c51f05e
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 9f9392d6
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 148
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# a2464018
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 150
2 A2b 069
2 A3 144
1 A3 149
2 A3 155
2 P-A 007

# aabccfaa
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# ad08f94c
Energy: Metal
2 A1 203
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
2 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A2b 070
1 P-A 005
2 P-A 007

# b7ca77a6
Energy: Metal
2 A1 203
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 148
2 A2a 075
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# c0902ad1
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# c7f261c6
Energy: Metal
2 A1 203
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# cfb8dc1d
Energy: Metal
2 A1 203
1 A2 113
2 A2 114
2 A2 145
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# d0bfd865
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 P-A 005
2 P-A 007

# d61ca101
Energy: Metal
2 A1 203
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2b 069
2 A2b 070
2 P-A 001
2 P-A 007

# db678a76
Energy: Metal
2 A1 203
2 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2b 069
1 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# e9dbf83e
Energy: Metal
2 A1 203
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# f74a5c2c
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 A2b 036
1 A2b 057
1 A2b 069
2 P-A 005
2 P-A 007

# f80cb05c
Energy: Metal
2 A1 203
1 A1 225
1 A1a 068
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 P-A 005
2 P-A 007

# fbf5a454
Energy: Metal
2 A1 203
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 147
1 A2 150
1 A2b 069
2 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007
