# 000bceff
Energy: Grass
# 8d7668ae
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 8d7c9cf5
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 8f90f38e
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 907227dd
Energy: Grass
2 A1 172
2 A1 173
2 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# 90c51032
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
2 A1a 068
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# a2881f74
Energy: Grass
1 A1 173
1 A1 225
2 A1a 068
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# a38ac121
Energy: Grass
1 A1 091
1 A1 172
1 A1 225
1 A2 150
1 A2 154
2 A2a 009
1 A2a 048
2 A2a 050
2 A2a 070
1 A2b 072
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# ab42b6da
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# b8c615a6
Energy: Grass
2 A1 172
2 A2a 009
2 A2a 050
2 A2a 070
1 A3 141
2 A3 144
2 A3 149
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# c15d95bf
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# ccc6fdb4
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# cd32b294
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 070
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# cdcf461d
Energy: Darkness, Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# d44f5413
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# dc0534c1
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# e0afcf7d
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# e4d49ce3
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# eb429925
Energy: Grass
1 A1 225
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# ed4cf376
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# f04f23a3
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# f83f879c
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 070
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007
