# 124bc52d
Energy: Lightning
2 B2b 026
2 B2b 027
2 B3 148
2 P-A 005
2 P-A 007

# bad4c077
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# bbb025d1
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
2 B1 225
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# c03aa6e6
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3a 021
2 B1 109
2 B1 225
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# c2525f1c
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
2 B1 225
1 B2 147
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d3a49d35
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 B1 225
1 B2 147
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d6fb3d21
Energy: Lightning
1 A1 087
1 A1 089
2 A2 150
1 A2b 070
2 A3 144
2 A3a 021
1 B1 223
2 B1 225
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# e585f401
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
2 B1 225
1 B2b 026
1 B2b 027
2 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# e7351391
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A2b 070
1 A3 066
2 A3 144
2 B1 225
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# ef8a35cb
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2b 027
1 B3 148
2 P-A 005
2 P-A 007
2 P-B 043

# f2a1c2a5
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 A4a 023
1 B1 223
1 B1 225
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# f7419e28
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
2 A3a 021
2 B1 225
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007
1 P-B 043
