# 01a84ba4
Energy: Darkness
Energy: Darkness
2 A1 098
1 A2 110
2 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 2601a8c0
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2671df54
Energy: Darkness
2 A1 098
1 A2 110
2 A2 150
2 A4 120
1 B1 151
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 002
1 P-A 005
2 P-A 007

# 27317b13
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 147
1 A2 155
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
2 P-A 007

# 2af94081
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 150
1 A3 151
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2c4b5e12
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2dde3111
Energy: Darkness
2 A1 098
2 A2 051
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 151
2 B1 225
2 B1a 026
1 B2 147
2 P-A 005
2 P-A 007

# 2ebc7b00
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 306e52bf
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 352b9a28
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A3 151
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3533ef2d
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A3 066
1 A4 151
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3538f810
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 364f7410
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 3750c3c1
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 396f2c07
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 39f461b5
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3a1d1f13
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
2 P-A 007

# 3a29dea0
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A3 151
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3a62ebe1
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3c9c7a64
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3d3d55ba
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A3 151
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 40439779
Energy: Darkness
2 A1 098
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 414fc2a8
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 066
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 41a10e56
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 41fede72
Energy: Darkness
2 A1 098
2 A2 051
1 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 151
2 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# 43fb32a8
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A3a 064
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4455b50b
Energy: Darkness, Lightning
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 453ec920
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46998ed3
Energy: Darkness
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 47091973
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 47d98366
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 49ac5fc2
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 49e119ff
Energy: Darkness
2 A1 098
1 A2 147
1 A2 150
1 A4 151
1 A4a 059
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 154
2 B2b 040
1 P-A 005
2 P-A 007

# 4b5bc24a
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b8f4eb2
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 157
2 B1 109
1 B1 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4ba2ad3d
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
1 A2 110
1 A2 147
1 A2 150
1 B1 151
1 B1 223
2 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 4c293b7c
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A2 155
1 A3 066
1 A4 151
1 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 4e162b59
Energy: Darkness
2 A1 097
2 A1 098
1 A2 110
2 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 4e68a1f3
Energy: Darkness
2 A1 098
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
2 P-A 007

# 4ef06d6b
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A4 120
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 513bd7bf
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5405c22a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 025
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5424521e
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 54fdf462
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 56995dae
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5760d8e0
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 150
1 A2b 070
1 A4 070
2 B1 109
1 B1 151
2 B1 225
2 B1a 026
1 P-A 005
1 P-A 006
2 P-A 007

# 57abbc69
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
1 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5a2e2497
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 5ace9779
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A4 101
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 5adf5a0c
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5b03b6d2
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 070
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5d1e86f8
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 120
1 B1 109
1 B1 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 5d4faeaf
Energy: Darkness
1 A1 097
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5d7a984b
Energy: Darkness
2 A1 098
2 A2 150
1 A2 155
1 A4a 059
1 B1 109
1 B1 121
1 B1 151
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 5e4d0130
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5f2cc375
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 5fc0e6a6
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
2 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6085c2f9
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 612e636d
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A3 151
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 61baa3d3
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 110
1 A2 150
2 A4a 065
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6675781e
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 66f9dfcb
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 150
1 A4 120
1 B1 151
1 B1 223
1 B1 225
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 679ebae1
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 68017a5d
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 025
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6885c09a
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A3 155
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 6a800edf
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
1 B1 223
1 B1 225
2 B1a 026
2 B1a 065
2 P-A 005
2 P-A 007

# 6bec1ea7
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 6c7c41d6
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 6edbff65
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 7047a7f4
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A3a 064
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 70a8ee5a
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 729c9a13
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 72bc2ee7
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A4 151
1 B1 121
1 B1 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 74890637
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7489afad
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 74a9f87e
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 755bb064
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 040
2 P-A 005
2 P-A 007

# 763d90b1
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 B1 109
1 B1 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 76d59c9d
Energy: Darkness
2 A1 098
1 A2 110
2 A2 150
1 A4 070
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 77199b65
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7b5be9c3
Energy: Darkness
