# 01b06be4
Energy: Grass
1 A2 150
1 A4a 023
2 A4a 060
2 B1 225
1 B2 017
1 B2b 069
1 B3 004
2 B3 132
1 B3a 071
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# a627f81c
Energy: Grass
2 A2 147
1 A2 150
1 B1 223
2 B1 225
1 B2 017
2 B3 004
2 B3 132
1 B3 147
2 B3b 056
2 B3b 058
2 P-A 005
2 P-A 007

# ace4d0a2
Energy: Grass
1 A1 225
2 A2 147
1 A2 150
1 A3 149
1 B1 225
1 B2 017
1 B3 004
2 B3 131
2 B3 132
1 B3 153
1 B3b 054
2 B3b 058
2 P-A 005
2 P-A 007

# af910f6b
Energy: Grass
1 A2 147
1 A2 150
1 A4 032
1 A4 066
2 A4a 060
1 B1 223
1 B1 225
1 B2 017
1 B2 147
1 B3 004
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# cb72a7fe
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
1 A4 066
2 A4a 060
2 B1 225
1 B2 017
1 B2 147
1 B3 004
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# d5e47dcb
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 B1 219
2 B1 225
1 B2 017
1 B3 004
2 B3 131
2 B3 132
1 B3 153
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# dfd9fa4a
Energy: Grass
1 A2 147
1 A2 150
1 B1 225
1 B2 017
2 B2 145
1 B3 004
2 B3 131
2 B3 132
2 B3b 054
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# e4ec1c62
Energy: Grass
1 A2 147
1 A2 150
1 A4 066
2 A4a 060
1 B1 223
2 B1 225
1 B2 017
1 B3 004
2 B3 132
1 B3 153
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# f7401619
Energy: Grass
2 A4 066
2 B1 225
1 B2 017
2 B2 147
1 B3 004
2 B3 132
1 B3 153
2 B3b 056
2 B3b 058
1 B3b 064
1 B3b 069
2 P-A 005
1 P-A 007

# fc5d9299
Energy: Grass
1 A1 225
1 A2 150
1 A3 151
1 A4 066
1 B1 219
1 B1 225
1 B2 017
1 B2 147
1 B2b 069
1 B3 004
2 B3 131
2 B3 132
2 B3b 058
2 P-A 005
2 P-A 007

# fecfa480
Energy: Grass
1 A2 147
1 A2 150
1 A4a 023
2 A4a 060
1 B1 223
2 B1 225
1 B2 017
1 B2b 069
1 B3 004
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007
