# 0cbe42b7
Energy: Water
1 B2 153
1 B2a 037
1 B3 147
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# e7af80b5
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4 151
2 A4a 021
1 B1 225
1 B2 145
1 B2 153
1 B2a 037
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007
