# 020c5b93
Energy: Water
1 A2 126
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 91d3b591
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 061
1 A1a 068
1 A2 049
2 A2 150
2 A2a 022
2 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# 93b6d5ea
Energy: Water
1 A1 084
2 A1 206
1 A1 220
1 A1a 019
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 022
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 9b9ef345
Energy: Water
1 A1 084
1 A1 220
2 A1a 061
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a4995663
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ac4fb34c
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
1 A1a 068
1 A2 049
2 A2 050
2 A2 126
1 A2 146
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# b701326d
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# c8485ffa
Energy: Water
1 A1 084
2 A1 220
1 A2 046
1 A2 146
1 A2 150
1 A2 155
1 A2a 022
2 A2a 072
1 A3a 064
2 A4 134
2 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# c8ed9004
Energy: Water
2 A1 084
2 A1a 061
2 A2 146
2 A2 148
2 A2a 022
1 A2a 072
1 A3 049
1 A3 097
1 A3 146
2 P-A 001
2 P-A 002
2 P-A 005

# f872f01c
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1 225
1 A1a 061
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 022
2 A2a 072
1 P-A 001
2 P-A 007

# fc269d09
Energy: Water
1 A1 084
1 A1 203
2 A1 220
2 A1a 061
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007
