# 07396ddb
Energy: Lightning
1 A2a 073
2 A2b 070
2 A3 066
2 B2 145
2 B2 154
2 B3 147
1 P-A 001
1 P-A 005
2 P-A 007

# 97a87e77
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 073
2 A2b 070
2 A3 066
2 A3 151
2 A3b 067
2 B2 145
2 P-A 001
1 P-A 005
2 P-A 007

# 9ab14c47
Energy: Lightning
1 A2 147
2 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3 142
2 A3 151
2 A3b 067
2 B2 145
1 P-A 001
2 P-A 005
2 P-A 007

# a0492211
Energy: Lightning
2 A2 147
2 A2 150
2 A2a 073
2 A2b 070
2 A3 066
2 A3b 067
2 B2 145
1 B2 154
2 P-A 001
1 P-A 005
2 P-A 007

# b8554c16
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 B1 225
2 B2 145
1 B2 154
2 B3 147
2 P-A 001
1 P-A 005
2 P-A 007

# c7a32257
Energy: Lightning, Water
1 A2 150
2 A2a 072
1 A2a 073
2 A2b 070
2 A3 066
2 A3 142
2 A3 151
2 A3b 067
2 B2 145
2 P-A 001
2 P-A 007

# cd5a7dcb
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 073
2 A2b 070
2 A3 066
2 A3 151
2 A3b 067
2 B2 145
1 B2 154
1 P-A 001
1 P-A 005
2 P-A 007

# e2418208
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3b 067
2 B2 145
2 B2 154
2 B3 147
1 P-A 001
1 P-A 005
2 P-A 007

# e720d712
Energy: Lightning
2 A1 223
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3 151
1 A3b 067
2 B2 145
2 B2 154
1 P-A 001
2 P-A 007

# ecdefd02
Energy: Lightning
2 A1 223
2 A2 147
1 A2a 073
2 A2b 070
2 A3 066
2 A3 151
2 A3b 067
2 B2 145
2 P-A 001
1 P-A 005
2 P-A 007

# eed723ad
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3 151
2 A3b 067
2 B2 145
2 B2 154
1 P-A 001
1 P-A 005
2 P-A 007

# f45215ba
Energy: Lightning
2 A1 223
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3b 067
1 B1 225
2 B2 145
2 B2 154
2 B3 147
2 P-A 007

# f626fc2f
Energy: Lightning
2 A2 147
1 A2b 069
2 A2b 070
1 A2b 071
2 A2b 072
1 A3 066
2 A3 142
2 A3 146
1 A3 151
2 P-A 001
2 P-A 006
2 P-A 007

# fb0afe1f
Energy: Lightning
2 A2 147
2 A2 150
2 A2a 073
2 A2b 070
2 A3 066
2 A3 151
2 A3b 067
2 B2 145
1 P-A 001
1 P-A 005
2 P-A 007
