# 00442fcb
Energy: Water
2 A2a 072
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# 6a5ee120
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6df2f5b5
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7ca9ad2c
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7f731028
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 024
2 A2a 072
2 P-A 005
2 P-A 007

# 7f76b7c6
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 8023000b
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 83038ba4
Energy: Water
1 A1 083
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 8458700b
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 8620997c
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 155
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 866ea88f
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 891dcce2
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 946deb31
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 957eefb2
Energy: Water
2 A1 220
2 A1 225
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 96796d26
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 9dd181ca
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# a0be26fa
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# a79bd910
Energy: Water
1 A1 205
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a9a80767
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 022
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# b3a1fafd
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# b7ec0bdd
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# bb49ed13
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c26eea08
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 005
2 P-A 007

# c47b7fc3
Energy: Water
1 A1 057
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 023
2 A2a 072
1 P-A 005
2 P-A 007

# c6fd3afb
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# c733ad73
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# c9d1c08b
Energy: Water
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc80f9f4
Energy: Water
2 A1 220
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2 154
1 A2a 023
1 A2a 069
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# cdedb189
Energy: Water
1 A1 205
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d0e6dab1
Energy: Water
2 A1 220
2 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# d126c8ef
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d6e89d20
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# d75d6d88
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# dede3dd7
Energy: Water
2 A1 220
1 A1a 068
1 A2 022
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# df135cce
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# e49833c2
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e63cbe7e
Energy: Water
2 A1 220
1 A1 225
1 A1a 061
1 A2 022
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2a 023
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e995571a
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# efd457ac
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# f14e9019
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# f1dcabd1
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# f3ced542
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f9b74d30
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# fb33f503
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# fda2e163
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
2 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007
