# 0aba4954
Energy: Lightning, Water
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
2 A2 146
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 3c4d4dbb
Energy: Lightning, Water
2 A1 185
1 A2 022
2 A2 087
1 A2 146
1 A2 147
1 A3 155
2 A3b 051
2 A3b 052
2 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3fc58263
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 43b6dc32
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
2 A2 147
1 A2 155
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 54ef91c4
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
2 A2 148
1 A2b 069
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 556fe7d6
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
1 A2 146
1 A2 147
1 A2a 072
1 A2b 070
1 A3 155
2 P-A 005
2 P-A 007

# 597f9333
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 068
1 A2 022
2 A2 087
1 A2 146
1 A2 148
2 A2b 070
1 A3 146
1 P-A 001
2 P-A 005
2 P-A 007

# 5af56be3
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A2 022
2 A2 087
2 A2 146
1 A2 147
1 A2 155
2 P-A 005
2 P-A 007

# 5fb245c1
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1a 068
1 A2 070
1 A2 072
2 A2 087
1 A2 146
2 A2 147
2 A3 144
2 P-A 005
2 P-A 007

# 628e42fd
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
2 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 6aef3482
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
1 A2 147
1 A2b 070
2 A2b 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 82d92728
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1a 068
2 A2 022
2 A2 087
1 A2 146
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 83e7a445
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A2 087
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8541a1a2
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A2 087
1 A2 146
2 A2 147
2 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8549ca9b
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
2 A2 148
1 A2a 069
2 A2b 070
2 P-A 005
2 P-A 007

# 8fbdd17f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A2 022
2 A2 087
2 A2 146
2 A2 147
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 9d44d2d9
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 9e6e4317
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A2 087
2 A2 146
2 A2 147
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ab1e05e7
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 A1a 068
2 A2 087
2 A2 147
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ad3fb589
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
1 A2 146
2 A2 148
2 A2b 070
2 P-A 005
2 P-A 007

# b3315cf5
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
2 A2 146
1 A2 147
1 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# b595cf64
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 068
2 A2 087
1 A2 146
2 A2 148
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b5d1384b
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1a 068
2 A2 087
1 A2 146
2 A2 147
1 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# b9e943aa
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
2 A2 148
2 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# bd5e019f
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1a 068
2 A2 087
1 A2 146
2 A2 147
1 A2 155
1 A2a 069
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# bf892eb4
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 068
2 A2 087
2 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# c34c8d1d
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
2 A2b 072
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c6026253
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
1 A2 147
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# c668509d
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
1 A2 148
1 A2b 070
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c6a23109
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
1 A2 022
2 A2 087
1 A2 146
1 A2 148
1 A2a 069
2 A2b 070
2 P-A 005
2 P-A 007

# c94dae7b
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A2 087
2 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cb37e2bb
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# e4d03e08
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1a 068
2 A2 087
1 A2 146
2 A2 147
2 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# e7fe00f8
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# efa18f1f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 068
2 A2 087
1 A2 146
2 A2 147
2 A2a 072
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f6ca4e5f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A2 087
2 A2 146
1 A2 147
1 A2b 069
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# f70504ff
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 022
2 A2 087
1 A2b 069
2 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# fd5481ae
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 068
2 A2 087
1 A2 146
1 A2 147
2 A2 148
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007
