# 022743f2
Energy: Fighting
1 A1 198
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0daf25d1
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 0db8d82c
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0dcea1eb
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0e10d01e
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 0e76423d
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 0ee528af
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 0ee69a5c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 0f8ae8a6
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0f9204bd
Energy: Fighting
2 A1 154
2 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0fae926d
Energy: Fighting
2 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1000eb0d
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 102eaca7
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 104db7c9
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1219e3be
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 1224b209
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 12e64731
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1390964f
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 068
1 A2 069
1 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 13e32302
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 142fc4f1
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 14c67d53
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 14c97d95
Energy: Fighting
2 A1 130
2 A1 154
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 14eb871d
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 157cd63f
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 16da904c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 17d41fc8
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 150
1 A2 155
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 181724bf
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 18ef52d7
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 A2 155
2 P-A 005
2 P-A 007

# 19c8e48d
Energy: Fighting
2 A1 154
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1a439139
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1a4867b0
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 1a512d70
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b4bc2a2
Energy: Fighting
1 A1 130
2 A1 154
1 A1 223
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1b576fa0
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 1b77c5db
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 1ba05090
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 1c3009bc
Energy: Fighting
1 A1 131
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1c31dd57
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2a 073
1 A2b 071
2 P-A 005
2 P-A 007

# 1c5548c3
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 1d385d05
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 1e114754
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 1e267c47
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1e2eee67
Energy: Fighting
2 A1 154
1 A1 203
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1e5b2a9d
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 217c4e84
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 21dfa2d9
Energy: Fighting
2 A1 130
2 A1 131
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 223783ab
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A2b 111
2 P-A 007

# 22b71169
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 237e8037
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 238875bc
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 104
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 23d6e98b
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 23e74750
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 24424224
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 250d8b54
Energy: Fighting
1 A1 130
2 A1 154
1 A1 155
1 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25add80d
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 26dfc62c
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 071
2 P-A 005
2 P-A 007

# 27891c49
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 28bc0642
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 28c52a92
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A2b 111
2 P-A 007

# 299f8324
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 2a20bc8f
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2a6306c4
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 2a8a62e6
Energy: Water
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 2c1f0547
Energy: Fighting
2 A1 130
2 A1 154
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
2 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 2c290451
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2c7e2aed
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 2c888ffb
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 2d571df3
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 2d62e287
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2deaaa84
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 2e2845ea
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 2e5d2796
Energy: Fighting
2 A1 154
1 A1 155
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 2ecef9a2
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 2f0372a0
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 068
2 A2 095
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 2fe94be5
Energy: Fighting
2 A1 154
2 A2 068
1 A2 069
1 A2 089
2 A2 095
2 A2 144
2 A2 148
2 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# 30f61018
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 31a2f990
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 31f458f9
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3204f938
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 328bfde6
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 32b20050
Energy: Fighting
2 A1 154
1 A1a 060
1 A2 022
2 A2 068
2 A2 069
1 A2 078
2 A2 095
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 32cef117
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 332004a7
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 332a2050
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 33edadef
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 35a14248
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 35e1c41c
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 35f1074a
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 360a470b
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 3620f420
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 36b59431
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 382cb10d
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
