# 068012cb
Energy: Fighting
2 P-A 005
2 P-A 007

# 420634c2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1 225
1 A1a 068
1 A2 104
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 42dd3bd9
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
2 A1 225
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 46ec10cb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
2 A1 223
1 A1 225
1 A1a 047
2 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 58a38fe3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
2 P-A 001
1 P-A 005
2 P-A 007

# 5a536e8e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 150
1 A1 154
1 A1 223
1 A1 224
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 65d64038
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 665cb36f
Energy: Fighting
2 A1 146
1 A2 147
1 A2 148
2 A2b 037
2 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 A3b 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 678d4f95
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 198
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6801d7e0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 683d3fc6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 225
1 A1a 056
1 A1a 068
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 6881fc39
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7020b83b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 73b2fcfe
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 211
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a4dd588
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8a7cdd1a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8ab17b8b
Energy: Fighting
2 A1 143
2 A1 146
1 A1 154
1 A1 155
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 225
1 B2 145
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 8b68de55
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1 198
1 A1 225
2 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8e121b44
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A2 087
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9b6d5d80
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 210
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a389d029
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ab14b9cb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# af3a4da8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# b240a90e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# bbb7ea24
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# be439c83
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c089eddf
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c6244fdc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 203
1 A1 223
1 A1 225
1 A1a 047
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c6cb4ba9
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 225
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# caed5c97
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1 198
2 A1 225
1 A1a 068
1 A2 146
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cdf67d6c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# cf38a32c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d1994340
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d3616e49
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 225
1 A1a 047
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# d5322df5
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# d532557b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 225
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d54372af
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 150
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dad3c156
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# dee4c864
Energy: Fighting
1 A1 057
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1a 068
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e8365ed3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 022
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# e8888dfc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
2 A1 223
1 A1 225
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ee6cb739
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1 198
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ee73742a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f8b68da9
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# f8e6b87d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
1 A1 225
1 A1a 047
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
