# 041ff9c1
Energy: Psychic
# 46773a82
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
2 B1 225
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 486811a2
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3b 028
1 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 49d501fd
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3 080
1 A3b 028
2 A4 083
2 A4 134
2 B1 121
2 B1 225
1 B2 149
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# 520062d7
Energy: Metal, Psychic
1 A1 225
2 A2 147
2 A2b 070
1 A2b 071
2 A3b 066
2 A4 083
2 A4 134
2 B1 121
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 54cd9099
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 A3b 028
1 A3b 055
2 A4 083
2 B1 121
1 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 625f57fb
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3b 028
1 A3b 034
1 A3b 056
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 67521fff
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A4 077
2 A4 083
2 B1 121
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6acccbe1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6cbcbb96
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6cd8ad24
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 035
1 A3 151
1 A3b 028
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6dff60c3
Energy: Psychic
1 A1 129
1 A1a 032
2 A2 147
1 A2 150
1 A3 151
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 75750509
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7588b561
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 080
1 A3 151
2 A4 083
2 B1 121
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 75bd4382
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 787aec0b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A3 151
1 A3b 034
1 A3b 056
1 A3b 066
2 A4 083
1 B1 101
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 80cf0cfb
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A4 083
1 B1 101
2 B1 121
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 828078c5
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 82a1c7c9
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 88ec29a6
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 98b4512f
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9f728b7c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a1e982a2
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# adb7cb63
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# b2cdba25
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5e1a783
Energy: Psychic
2 A2 147
2 A2 150
1 A2b 071
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b8e0e6e4
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A3 080
1 A3 151
1 A3b 028
2 A4 083
2 A4 134
2 B1 121
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b93191f6
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 071
2 A3b 066
2 A4 083
1 B1 121
2 B1 184
1 B1 225
2 B2 145
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# b9b61e44
Energy: Psychic
1 A1 223
2 A2 147
2 A2 150
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ba5c1eb6
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# badd046d
Energy: Psychic
1 A1a 061
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
1 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bde535d6
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c28c2f2d
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A3b 028
2 A4 083
2 A4 134
2 B1 121
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c2bf6060
Energy: Psychic
1 A1 225
1 A2 150
1 A2 154
1 A2b 035
1 A3 080
2 A4 083
2 B1 121
2 B1 184
1 B1 223
1 B1 225
1 B2 155
1 B3b 065
2 P-A 005
1 P-A 006
2 P-A 007

# c2f46843
Energy: Psychic
2 A1 225
2 A2 147
1 A2b 070
1 A3b 028
1 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 B1 121
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c5aac4be
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c9e0f5f9
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A3b 028
2 A3b 066
2 A4 083
2 A4 134
2 B1 121
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# cdcd0583
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d025ca47
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 B1 121
2 P-A 005
1 P-A 006
2 P-A 007

# d77c3c70
Energy: Psychic
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A2b 071
2 A4 083
1 B1 101
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d7b6aa11
Energy: Psychic
2 A2 147
1 A2 154
1 A2a 073
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d9ff851f
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3b 028
1 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# db6d000e
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A3b 028
1 A3b 056
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dc00918d
Energy: Psychic
1 A1 129
1 A1 225
2 A2 147
1 A2b 071
1 A3b 028
2 A4 083
1 B1 102
2 B1 121
2 B1 184
1 B1 196
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# dc6ad860
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# ddc927d0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A3b 028
1 A3b 056
1 A3b 066
2 A4 083
1 A4 157
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# e1cbf76f
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A3b 066
2 A4 083
1 B1 101
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e2ac3f0b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 146
1 A3b 034
2 A3b 055
1 A3b 056
1 A3b 067
2 A4 083
2 B1 109
2 B1 121
1 B1 223
1 B1 225
2 P-A 007

# e647c5c0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3b 028
1 A3b 056
1 A3b 066
2 A4 083
1 A4a 064
1 B1 102
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# ec931e52
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A3 151
1 A3b 028
2 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef99ca39
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 151
1 A3b 066
1 A4 077
2 A4 083
2 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f6e23ff9
Energy: Psychic
2 A2 147
2 A2 150
1 A3b 028
2 A4 083
1 B1 106
2 B1 121
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
