# 0125d245
Energy: Metal
2 A2 111
2 A2 147
2 A2 148
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 1292cf7b
Energy: Metal
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 12d2eaca
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 12d5d33f
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 053
2 P-A 005
2 P-A 007

# 13306d61
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 13a9363c
Energy: Metal
1 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
1 P-A 007

# 1455bcc9
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 112
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 149e8f0f
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1585be43
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# 16818902
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 16a99997
Energy: Metal
1 A1 097
2 A1 098
2 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 16c22627
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 177041b7
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 179f4835
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 188909ee
Energy: Metal
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 189d3294
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 112
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 18d6e85d
Energy: Metal
2 A1 098
2 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 18ef4ace
Energy: Metal
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 195b4f21
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 146
2 A2 147
1 A2 150
2 A2a 053
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 1a06b955
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1a246a6e
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1a435ecf
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A3 146
2 P-A 005
2 P-A 007

# 1bf43045
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 1c13881b
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 A2b 072
2 P-A 005
2 P-A 007

# 1d503fd4
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 1e433bac
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1e7014b9
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 1e721358
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A3 151
2 P-A 005
2 P-A 007

# 1ea678e0
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2b 072
2 P-A 005
2 P-A 007

# 1eb4035c
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1ed28e3a
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1edd9899
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 1f0f7df4
Energy: Metal
2 A1 098
2 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 212a7d66
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 22ce6aae
Energy: Metal
1 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 053
2 P-A 005
2 P-A 007

# 255e439e
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
1 A1a 060
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 26773e00
Energy: Metal
2 A1 097
2 A1 098
1 A1a 060
2 A1a 068
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 26a44a97
Energy: Metal
2 A1 098
1 A1 225
1 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2a 053
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 28526e87
Energy: Metal
2 A1 098
1 A1 225
2 A1a 068
2 A2 053
2 A2 111
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 P-A 005
2 P-A 007

# 28692853
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2a3ee29b
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2a48e754
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2a49c9a9
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# 2b173da2
Energy: Metal
1 A1 097
2 A1 098
2 A1 225
1 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 2c475526
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2ca423b5
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 2d5cc7eb
Energy: Metal
1 A1 098
1 A1 223
1 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 2d74fc19
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 2dbe209a
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 143
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2e30f488
Energy: Metal
2 A1 098
1 A1 225
1 A2 022
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2e8c26ab
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2efa7e52
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 005
1 P-A 006
2 P-A 007

# 2f07a8d1
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
2 P-A 007

# 2fdd90af
Energy: Metal
2 A1 097
2 A1 098
2 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 312f3673
Energy: Lightning
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 31ff9e9d
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3297f732
Energy: Metal
2 A1 098
2 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 32b33bf2
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 112
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 33aa67d2
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 347cd9f0
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 075
2 P-A 005
2 P-A 007

# 359597d9
Energy: Metal
2 A1 098
1 A1 223
1 A1a 068
2 A2 051
1 A2 053
2 A2 111
1 A2 120
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 35a0568b
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 374af8f6
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 3768db04
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 37affffd
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 38c0550a
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 147
1 A2 150
2 A2a 053
2 A3 146
1 A3 151
1 A3a 042
2 B1 225
2 P-A 005
2 P-A 007

# 38db3521
Energy: Metal
2 A1 098
2 A1 225
1 A1a 056
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3a02850c
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 002
2 P-A 005
2 P-A 007

# 3bebe9d5
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 3c8eb5f4
Energy: Fighting, Metal
1 A1 098
1 A1 198
1 A1 225
2 A1a 047
1 A2 051
1 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3d1b8cde
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 3d6181a2
Energy: Fighting, Metal
1 A1 098
1 A1 198
1 A1 225
2 A1a 047
1 A2 051
1 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3d83150c
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3e4324c8
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
1 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3e6768b2
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 3efb8f60
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3f0c3b25
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
1 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2a 053
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 411d2c15
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 075
2 P-A 005
2 P-A 007

# 41748a8c
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 41a7e69e
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 41b2eca3
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A3 123
1 A3 146
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4231a66a
Energy: Metal
2 A1 097
2 A1 098
1 A1 203
1 A1 225
2 A2 053
2 A2 111
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 429e3ac4
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 42c6d0da
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 434cc9b1
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 4380934a
Energy: Metal
2 A1 098
1 A1 198
2 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 43984dd6
Energy: Metal
2 A1 098
1 A1 203
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 43b6973f
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 43f59b12
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 002
2 P-A 005
2 P-A 007

# 442fbc16
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 44b26da9
Energy: Metal
2 A1 098
1 A1 198
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4500d018
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 459d665a
Energy: Metal
2 A1 098
2 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A3 146
2 P-A 005
2 P-A 007

# 4628b4ce
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# 47510fe2
Energy: Metal
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 47fc4c40
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
2 A2a 053
2 P-A 005
2 P-A 007

# 488173c5
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 48b0d24f
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A3 146
2 P-A 005
2 P-A 007

# 4a0e3d18
Energy: Metal
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 112
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4a67731e
Energy: Metal
2 A1 098
2 A1 225
1 A1a 056
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4ba93984
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4bf59aa2
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
1 A2 112
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4ef48788
Energy: Lightning, Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 500774f0
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 070
2 P-A 005
2 P-A 007

# 500c570a
Energy: Metal
2 A1 098
1 A1a 060
2 A2 051
1 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 507262b4
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# 50c42b30
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 P-A 002
2 P-A 005
2 P-A 007

# 50ea94e9
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 A3 146
2 P-A 005
2 P-A 007
1 P-A 079

