# 0c3f653e
Energy: Lightning
2 P-A 005
2 P-A 007

# 6dee0176
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 053
1 A2 054
1 A2 055
1 A2 061
2 A2 147
1 A2 148
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 76916937
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A1a 030
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 863ea7d6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2b 069
2 A3 066
2 P-A 005
1 P-A 006
2 P-A 007

# 8b40bcfa
Energy: Lightning
2 A1 098
1 A1 104
1 A1 225
2 A2 051
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b0f2cb07
Energy: Lightning
2 A1 098
1 A1 104
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b77f8c63
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 053
1 A2 054
1 A2 055
1 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b7fc84c7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# b85bc735
Energy: Lightning
2 A1 097
1 A1 098
1 A1 104
2 A2 053
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
2 A3 144
1 A3 146
1 A3 155
1 A4a 055
1 A4a 064
1 B1 225
1 P-A 005
1 P-A 007

# c11859bf
Energy: Lightning
1 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 053
1 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# cd3494d1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# cd5b8aea
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A1 196
1 A1 223
2 A2 053
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cdce0821
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A2b 072
2 A3 066
2 P-A 005
2 P-A 007

# ce9c5551
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 053
1 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d7cebfda
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# de97f7bc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 102
1 A1 104
1 A1a 061
2 A2 053
2 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# eee452b9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A2 053
1 A2 061
1 A2 146
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
