# 004f374f
Energy: Lightning
2 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 153
1 P-A 005
2 P-A 007

# 0d5c86ee
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
2 A3 066
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 0dd58511
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 0e6d06c0
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 0fb39460
Energy: Lightning
1 A2 150
1 A2 155
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 1090ca93
Energy: Lightning
2 A2 148
2 A2 150
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B2 150
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 10e459d0
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3a 021
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 10fe6db1
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 1495b3fd
Energy: Lightning
1 A1 225
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 B2a 086
1 B3b 065
1 P-A 005
2 P-A 007

# 14a38acc
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 071
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 14fccacb
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 1562d987
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 16d647d3
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 172af177
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 1878a945
Energy: Lightning
1 A1 225
1 A2b 022
1 A3a 065
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
2 B2a 086
2 P-A 005
2 P-A 007

# 1980ada3
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 146
1 A3b 025
1 A4 066
2 B1 081
2 B1 184
1 B1 225
1 B2 124
2 B2 145
1 B2 153
1 B2a 086
1 P-A 005
1 P-A 007

# 19bc407a
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
2 B3b 065
1 P-A 005
2 P-A 007

# 19e233e1
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ca70bff
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 1d2df5ee
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B3b 065
1 P-A 005
1 P-A 006
2 P-A 007

# 1e323e4e
Energy: Lightning
2 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# 1e667b8f
Energy: Lightning
2 A2 147
2 A2 150
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1f004d56
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 20d260eb
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 20ffdab5
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 P-A 005
1 P-A 006
2 P-A 007

# 23c847ba
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
1 A3 066
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2416b37a
Energy: Lightning
1 A1 225
1 A2 148
1 A2b 071
2 A2b 072
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2a 086
1 P-A 005
1 P-A 006
2 P-A 007

# 243d3254
Energy: Lightning
2 A2 148
2 A2 150
2 A3 066
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 24bfe193
Energy: Lightning
1 A1 225
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B2 153
1 B3 147
2 B3b 065
2 P-A 005
2 P-A 007

# 27378f3f
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 27379c36
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 280b59e2
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
1 A3a 021
2 A3b 025
1 A3b 056
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 2a5ec816
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 2dcc3502
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 2deaba01
Energy: Lightning
1 A2 148
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# 2e857fdf
Energy: Lightning
2 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 2f502c5d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
1 B1 109
2 B1 184
1 B1 223
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 33725168
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 33731d91
Energy: Lightning
2 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 007

# 3381fbd4
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
2 B3b 065
2 P-A 005
2 P-A 007

# 3494910d
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 B3b 065
1 P-A 005
2 P-A 007

# 349e30a0
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 364e6b3f
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 37bedc3c
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 384f5d90
Energy: Lightning
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 396a109b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 3db74318
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3fdd4665
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 40a4e9af
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 40ea495a
Energy: Lightning
1 A2 147
2 A2 150
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4260391e
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A3b 025
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 43808109
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 152
2 P-A 005
2 P-A 007

# 43ec4f05
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 440ba40c
Energy: Lightning
1 A1 102
1 A1 225
2 A2 148
1 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 44cbe346
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A3a 064
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 457be9b9
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 46016116
Energy: Lightning
1 A1 223
1 A1 225
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 465a5e04
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
1 A3b 025
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B2a 086
1 P-A 005
2 P-A 007

# 4671af44
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 46d9b862
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 4730bd17
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 47388446
Energy: Lightning
1 A1 102
1 A1 225
1 A2 146
2 A2 148
2 A2 150
1 A2b 071
1 A3 151
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006

# 4922b35c
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 493a6f11
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 4b859adf
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 4b9742e2
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 071
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
2 B3b 065
1 P-A 005
2 P-A 007

# 4c19b079
Energy: Lightning
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A3 151
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 4f9ec848
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
2 A3 146
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 5026408f
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 071
1 A3 066
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 50cacc38
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A3b 025
1 A3b 066
2 B1 081
2 B1 184
2 B1 223
2 B1 225
1 B2 145
1 B2a 091
1 P-A 005
2 P-A 007

# 50ea1dcc
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 542209df
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2a 088
2 P-A 005
2 P-A 007

# 548e1aef
Energy: Lightning
2 A1 225
2 A2 148
1 A2 150
1 A2a 073
1 A2b 070
1 A2b 071
1 A3 151
2 A3b 025
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 007

# 55eb34b3
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 005
1 P-A 007

# 567f47d5
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 57086a3f
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 572d1694
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 223
2 B1 225
2 P-A 005

# 579c477d
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
2 A3b 066
2 A4 134
2 A4 151
2 B1 081
2 P-A 005
2 P-A 007

# 58004e23
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 583b0d7f
Energy: Lightning
1 A1 225
2 A2 150
1 A3 066
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 5888cd37
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
2 B3b 065
1 P-A 005
2 P-A 007

# 58a6957b
Energy: Lightning
2 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 58b46110
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 A3a 065
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2b 069
2 P-A 005
1 P-A 007

# 5994ce38
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 59bcbc87
Energy: Lightning
1 A1 225
1 A2 146
2 A2 148
2 A2 150
1 A2b 071
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006

# 5c04ba37
Energy: Lightning
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 5c309366
Energy: Lightning
2 A1 225
2 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# 5e4bb953
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 5ebd80d5
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 5f172572
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 5fd3c27e
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 6003e12b
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 60808f88
Energy: Lightning
1 A2 147
2 A2 150
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 62a583a4
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 62c4f1fe
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 62f32ce2
Energy: Lightning
2 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A3b 025
1 A3b 056
1 A4 157
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 63d43dbe
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 071
1 A3 066
1 A3a 021
1 A3b 025
2 A3b 066
1 A4 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 64152ecf
Energy: Lightning
1 A1 098
1 A2 150
2 A3a 021
1 A3b 025
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 642e902a
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 648ccd8e
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 648d396b
Energy: Lightning
2 A2 148
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 65d19134
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
1 A3 066
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 671b3829
Energy: Lightning
2 A2 148
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 69253793
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 6bb8f85e
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3 066
2 A3b 025
1 A3b 056
2 A3b 066
1 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 6bc0e148
Energy: Lightning
1 A1 225
1 A2b 070
1 A2b 071
