# 058ae172
Energy: Psychic
1 A1 121
2 A1 123
1 A1 225
1 A1a 056
2 A1a 065
1 A1a 068
1 A2 070
2 A2 071
2 A2 072
1 A2 146
2 P-A 005
2 P-A 007

# a8024d57
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 079
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a87715c4
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 033
2 A2 070
2 A2 071
2 A2 072
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b3590377
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 A2 146
2 P-A 005
2 P-A 007

# b6de54c1
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 033
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 P-A 005
2 P-A 007

# ba2ce19f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A1a 068
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
1 A2b 069
2 P-A 005
2 P-A 007

# bd5ab03b
Energy: Psychic
2 A1 120
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# c07cbd68
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# c2ed01b9
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
2 A2 035
1 A2 070
1 A2 071
1 A2 072
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# c3577164
Energy: Psychic
2 A1 120
2 A1 123
1 A1 225
1 A2 070
1 A2 072
1 A2 148
1 A2b 069
2 A3 144
1 A3 155
1 B1 104
1 B2 070
1 B2 145
1 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# c3b95b71
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A1a 068
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# c3dd5148
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 A2 078
2 A2 146
1 P-A 005
2 P-A 007

# c5106a5f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 068
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ca01f802
Energy: Psychic
1 A1 120
1 A1 123
1 A1 225
1 A2 070
1 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 B1 225
2 B2 070
2 B2 155
1 P-A 005
2 P-A 007

# cd42e616
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d61534c6
Energy: Psychic
2 A1 120
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 147
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# db37e5aa
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A1a 068
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# df4f6e4b
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 078
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e4557d96
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 033
1 A1a 068
1 A2 070
1 A2 071
1 A2 072
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ee117768
Energy: Psychic
1 A1 121
2 A1 123
1 A1a 068
2 A2 070
1 A2 071
2 A2 072
1 A2 146
2 A2a 031
1 A2b 069
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# effaa45e
Energy: Psychic
1 A1 120
1 A1 123
1 A1 225
1 A2 070
1 A2 072
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 B1 225
2 B2 070
2 B2 155
1 P-A 005
2 P-A 007

# f7d6e5ed
Energy: Psychic
1 A1 121
2 A1 123
1 A2 072
2 A2 147
1 A2 150
2 A2a 031
2 A3 144
1 A4 077
1 B1 103
1 B1 104
2 B1 225
2 B1 226
2 P-A 007

# fdc243a1
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 078
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
