# 129da287
Energy: Fire
# de5e5fff
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# df7f7a79
Energy: Fire
1 A2 146
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 010
1 A3 151
2 A3 155
2 A3a 054
1 A3a 055
1 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# ecaea278
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# f6557513
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# ffa51bac
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007
