# 0ea05c17
Energy: Psychic
1 B1 119
1 B1 223
2 B1 225
2 B2 063
1 B2 066
2 B2 149
2 B2 155
1 B3 064
1 B3b 031
1 B3b 032
2 P-A 007

# af4dcb6a
Energy: Psychic
1 A1 132
1 A1 225
2 A2 068
1 A2 150
1 A3 080
1 A3 144
1 B2 064
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b0909dd1
Energy: Psychic
1 A1 132
2 A2 068
1 A2 069
1 A2 150
2 A3 144
2 A3 155
1 B1 223
2 B2 066
2 B2 070
2 B2 149
2 P-A 005
2 P-A 007

# c43b18ad
Energy: Psychic
1 A1 132
1 A2 148
1 A2 150
1 A3 080
1 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# cc1279c1
Energy: Psychic
1 A1 132
1 A2 150
2 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# d8a9835a
Energy: Psychic
1 A1 129
1 A1 132
1 A2 069
1 A2 150
1 A2b 035
2 A3 144
2 B1 225
2 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# d95e6dcf
Energy: Psychic
1 A1 132
1 A2 068
1 A3 080
2 A3 144
1 B1 223
1 B1 225
1 B2 063
1 B2 064
1 B2 066
1 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# df4e0f6a
Energy: Psychic
1 A1 132
1 A2 150
1 A2b 070
1 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 147
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# e2471e8b
Energy: Psychic
1 A1 129
2 A1 131
1 A1 132
1 A1a 032
2 A2 148
1 A2 155
1 A2b 071
1 B1 225
1 B2 063
1 B2 066
1 B2 070
2 B2 149
2 P-A 005
2 P-A 007
1 P-B 028

# e377ff25
Energy: Psychic
1 A1 132
2 A2 068
1 A2 069
1 A2 150
1 A3 080
2 A3 144
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# e7df4c09
Energy: Psychic
1 A1 132
1 A2 150
1 A2 155
1 A3 144
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 145
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# ed4c0be8
Energy: Psychic
1 A1 132
2 A2b 070
2 A3 144
2 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# f8da1f1d
Energy: Psychic
1 A1 129
1 A1 131
1 A1 132
1 A2 150
2 A3 144
1 B1 121
2 B2 063
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# fa2f3291
Energy: Psychic
1 A1 132
1 A2 068
1 A3 080
2 A3 144
1 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# faa436e8
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
2 A2 068
1 A2 150
1 A2b 070
2 A3 144
2 B1 225
1 B2 064
1 B2 066
2 B2 070
2 B2 155
1 B3 147
2 P-A 007

# fe1dd93c
Energy: Psychic
1 A1 132
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007
