# 0432f873
Energy: Fighting
2 P-A 005
2 P-A 007

# 5ead3069
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6b05fe4a
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6b3f2663
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 74d3b306
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# 78d92b0e
Energy: Fighting
1 A1 139
1 A1 140
1 A1 141
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# 7d53234e
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7f965cb5
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 017

# 827d6ed6
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 85c709ce
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8b02c0d0
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
1 A1 144
2 A1 146
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 8c7f5468
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8fb8f3c4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
1 A1 146
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a518c058
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ae01ad64
Energy: Fighting
1 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b67f4f53
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# baad82f3
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# bfd8495c
Energy: Fighting
1 A1 139
1 A1 140
1 A1 143
1 A1 144
1 A1 146
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# c0c7e9c1
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# cad3c1d9
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 155
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# cafdfbf2
Energy: Fighting
1 A1 139
1 A1 140
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 162
1 A1 163
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cbe85a43
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
1 A1 144
1 A1 145
1 A1 146
2 A1 150
2 A1 224
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# cbfdd27e
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e3e8109a
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e4346a16
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# e6b8c4b3
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9d9e84a
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ea5e3b82
Energy: Fighting
2 A1 139
2 A1 140
1 A1 143
1 A1 144
1 A1 146
2 A1 162
2 A1 163
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ef0b3561
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fb24c3a0
Energy: Fighting
2 A1 139
2 A1 140
1 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fd727e62
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 160
1 A1 161
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
