# 05be4179
Energy: Lightning, Water
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 2f8571ec
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 3304b095
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 056
1 A2 146
1 A2 147
1 A2 148
2 A2 154
2 A2a 072
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 35015375
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
1 A2b 035
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 36898d4f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
1 A2 078
2 A2 147
1 A2b 035
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3ca83d3f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
1 A2b 035
1 P-A 002
2 P-A 005
2 P-A 007

# 41501825
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 078
1 A2 147
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 4549df35
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A1a 056
1 A2 146
1 A2 147
1 A2a 072
1 A2b 035
1 A2b 069
1 A3 066
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4fadc894
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
1 A2a 072
1 A2b 035
1 A2b 069
1 A3 066
2 P-A 005
2 P-A 007

# 502f1c6c
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
2 A2 146
1 A2 150
1 A2 154
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 55b8b4ad
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 A1a 056
2 A1a 068
1 A2 147
1 A2b 035
2 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 5699fe62
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A2 078
1 A2 146
2 A2 147
2 A2 154
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 594dc2d2
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 154
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 A3b 051
2 P-A 005
2 P-A 007

# 5ccf398b
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 A1a 056
2 A1a 068
1 A2 150
1 A2 154
1 A2b 035
2 A2b 069
2 P-A 005
2 P-A 007

# 5ce3e448
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 154
1 A2b 035
1 A2b 071
1 A3 144
2 P-A 005
2 P-A 007

# 678e9d31
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 146
2 A2 147
1 A2 154
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 6874d332
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1a 056
1 A2 078
2 A2 147
2 A2 154
1 A2 155
1 A2b 035
2 A2b 069
2 P-A 005
2 P-A 007

# 6e192657
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
1 A2 078
1 A2 147
1 A2 154
1 A2 155
1 A2b 035
2 A2b 069
2 P-A 005
2 P-A 007

# 707ba37c
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 078
1 A2 146
1 A2 147
1 A2 154
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 762826a7
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 146
2 A2 147
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7763cff2
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2 155
1 A2a 072
1 A2b 035
2 P-A 005
2 P-A 007

# 7d921da4
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1 211
1 A1 225
1 A2 148
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 144
1 A3 149
1 A3 155
2 P-A 005
2 P-A 007

# 8583924a
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 A2 147
1 A2a 072
1 A2b 035
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 8a0d46f3
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 147
2 A2a 063
1 A2a 074
1 A2b 035
2 A3 144
2 A3 149
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 8db2bed0
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 146
1 A2 147
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 92cc34e7
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1a 068
1 A2 147
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
1 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 94c35491
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 147
2 A2 154
1 A2a 069
1 A2b 035
1 A2b 069
1 A3 066
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 999fffc8
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
1 A2b 035
2 P-A 005
2 P-A 007

# 9a252dd0
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 146
1 A2 147
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a1f14b10
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# ac9ecd9c
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 147
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b02dc1fb
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# b9b6a6af
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 A2b 069
2 P-A 005
2 P-A 007

# c15f93d7
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 147
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# c29ecb14
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 211
1 A2 147
1 A2 154
1 A2 155
1 A2a 063
1 A2b 035
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# c2b836f8
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2a 072
1 A2b 035
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# d50c2cd6
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2a 072
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# d8e29f8f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2a 072
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# de90cac5
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 146
2 A2 147
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# f3ae22bf
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f8d8d6b8
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 146
1 A2 147
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# ff82185a
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 147
2 A2a 072
1 A2b 035
1 A2b 070
1 A3 066
2 A3 144
1 A3 155
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
