# 00bd09c9
Energy: Psychic, Water
2 B1 177
1 B1 178
2 B1 179
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 78edb3b8
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 223
1 B1 225
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 82e0eb5d
Energy: Psychic
2 A2 147
2 A3 144
2 A3 155
2 A4a 023
2 B1 121
2 B1 177
2 B1 179
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 86183740
Energy: Psychic, Water
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 892d1cb6
Energy: Psychic, Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 94a2d96a
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
2 B1 219
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 95ff1e7a
Energy: Psychic
2 A3 144
2 A3 155
2 A4a 023
2 B1 121
2 B1 177
2 B1 179
2 B1 219
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 99302878
Energy: Psychic, Water
1 A2 150
2 A2b 070
1 A2b 071
2 A3 144
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9c93c203
Energy: Psychic
1 A2 150
2 A3 144
2 A3 155
2 A4a 023
2 B1 121
2 B1 177
2 B1 179
2 B1 219
1 B1 225
2 B1 226
2 P-A 007

# 9cfa5c35
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
2 A4a 023
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# a59b816c
Energy: Psychic, Water
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# ac0f1153
Energy: Psychic, Water
1 A1 225
1 A2 150
1 A2b 070
1 A3 080
1 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# b87e0586
Energy: Psychic, Water
2 A2 147
1 A2 150
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b8c75a47
Energy: Psychic, Water
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# b94bf6a5
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
2 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# c008cdaf
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
1 A4a 023
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c3054387
Energy: Psychic, Water
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
1 A4a 023
2 B1 121
2 B1 177
2 B1 179
1 B1 219
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# cbdd84b1
Energy: Psychic, Water
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
1 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 219
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d87cc84c
Energy: Psychic, Water
2 A1 225
1 A2 147
2 A2 150
2 A3 144
1 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# df4b2840
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# eabbbf5e
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 A4a 023
2 B1 121
2 B1 177
2 B1 179
2 B1 219
2 P-A 005
2 P-A 007

# eb3e45d8
Energy: Psychic, Water
1 A2 150
2 A3 144
1 A4 077
2 A4a 023
2 B1 121
2 B1 177
1 B1 178
2 B1 179
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# ec16c4d4
Energy: Psychic, Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# ef45205e
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A4a 023
2 B1 121
2 B1 177
1 B1 178
2 B1 179
2 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# f3bc6a1b
Energy: Psychic, Water
1 A1 225
1 A2 150
1 A2b 070
1 A3 080
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 P-A 005
2 P-A 007

# f8bcc889
Energy: Psychic, Water
1 A1 225
1 A3 066
2 A3 144
1 A3 151
2 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# fa552c76
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
