# 028f9efa
Energy: Fighting
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 77114125
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
1 A3 151
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
2 P-A 005
2 P-A 007

# 7c6c9951
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
2 B1 225
1 B1 226
2 B1a 042
2 B1a 062
2 B2a 057
1 P-A 005
2 P-A 007

# 817a417c
Energy: Fighting
2 A1a 041
2 A1a 042
1 A2 150
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 145
1 B2a 057
2 P-A 005
1 P-A 006
2 P-A 007

# 83772d7f
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
1 A2 155
2 A3 144
2 A4 156
2 B1 225
1 B1 226
1 B1a 042
2 B1a 062
2 B2a 057
1 P-A 005
2 P-A 007

# 860e7a34
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 147
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 88795130
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
1 B2b 069
2 P-A 005
2 P-A 007

# 8b89fcb8
Energy: Fighting
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2 145
2 B2a 057
2 P-A 005
2 P-A 007
2 P-A 017

# 8bff7ced
Energy: Fighting
2 A1a 041
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
1 B1 225
2 B1 226
2 B1a 042
1 B2 147
2 B2a 057
1 P-A 006
2 P-A 007

# 8c20f49c
Energy: Fighting
1 A1 154
1 A1a 042
2 A2 148
1 A2 150
1 A3 144
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007
2 P-A 017

# 8f1bdf24
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 8fec7fe6
Energy: Fighting
1 A1 225
1 A2 088
1 A2 089
2 A2 144
1 A2 150
2 A3 144
1 B1 223
1 B1a 042
1 B1a 062
1 B2 145
1 B2a 055
1 B2a 056
1 B2a 057
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 92e50a60
Energy: Fighting
1 A1 225
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 055
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007

# 98c66c98
Energy: Fighting
1 A1 225
1 A2 150
2 A3 144
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2 145
2 B2a 055
1 B2a 056
2 B2a 057
1 P-A 005
2 P-A 007

# 9a96bb83
Energy: Fighting
1 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007
1 P-A 017

# 9b9cc03b
Energy: Fighting
1 A1a 041
1 A2 150
2 A3 144
2 A4 156
1 B1 225
1 B1a 042
2 B1a 062
1 B1a 063
1 B1a 069
1 B2a 055
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007

# 9c072b27
Energy: Fighting
2 A1 141
1 A1 142
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# 9e92760e
Energy: Fighting
1 A1 142
2 A1a 041
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# a35a928c
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
1 B3 154
2 P-A 005
2 P-A 007

# aa8c7fbf
Energy: Fighting
1 A1a 041
1 A1a 042
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
2 B1 225
1 B1 226
2 B1a 042
1 B2a 055
2 B2a 057
1 P-A 005
2 P-A 007

# aef81bcc
Energy: Fighting
1 A2 148
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B2 145
2 B2a 057
1 P-A 005
2 P-A 007
2 P-A 017

# b038cfcf
Energy: Fighting
2 A1a 041
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007

# b6073bd1
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
1 B2b 069
2 P-A 005
2 P-A 007

# b738c187
Energy: Fighting
2 A3 144
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2a 056
2 B2a 057
1 B3 004
2 P-A 005
2 P-A 007
2 P-A 017

# c4536a48
Energy: Fighting
1 A1a 041
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007
1 P-A 017

# c915153e
Energy: Fighting
1 A1a 041
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 B2a 055
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007

# cb1912e5
Energy: Fighting
1 A2 150
2 A3 144
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
1 B2 153
2 B2a 055
1 B2a 056
2 B2a 057
2 P-A 005
2 P-A 007

# cb9052ed
Energy: Fighting
1 A1a 042
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
2 B1 225
1 B1 226
2 B1a 042
2 B2a 057
1 P-A 005
2 P-A 007
2 P-A 017

# d7197ba6
Energy: Fighting
2 A1a 041
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 153
2 B2a 057
2 P-A 005
2 P-A 007

# ddc11be3
Energy: Fighting
1 A1 141
1 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# df373720
Energy: Fighting
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 055
2 B2a 057
2 P-A 005
2 P-A 007

# e29690a7
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B2a 057
2 P-A 005
2 P-A 007

# e594e787
Energy: Fighting
1 A1 225
1 A2 150
2 A3 144
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B2a 055
1 B2a 056
2 B2a 057
1 B3 154
2 P-A 005
2 P-A 007

# e5b6ed1c
Energy: Fighting
2 A1 141
1 A2 091
1 A2 092
1 A2 148
1 A2 155
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
1 P-A 005
1 P-A 007

# e85156d5
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2a 057
2 P-A 005
2 P-A 007

# e8751b9b
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
2 B1 225
1 B1 226
2 B1a 042
2 B2a 057
1 P-A 005
2 P-A 007

# e90d667e
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
2 A2b 066
2 A3 144
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
1 B2 145
2 B2a 057
1 P-A 005
2 P-A 007

# efeb523e
Energy: Fighting
2 A1a 041
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A4 156
1 B1 225
1 B1a 042
1 B1a 062
1 B1a 069
2 B2a 057
1 B2a 091
2 P-A 005
2 P-A 007

# f12b0aec
Energy: Fighting
2 A1a 041
1 A1a 042
1 A2 150
1 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B2 145
2 B2a 057
1 P-A 005
2 P-A 007

# f20dccce
Energy: Fighting
1 A1 141
1 A1 225
1 A1a 041
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 017
2 B2a 057
2 P-A 005
2 P-A 007

# f50ba12c
Energy: Fighting
1 A1a 042
1 A2 150
2 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 153
2 B2a 057
2 P-A 005
2 P-A 007
2 P-A 017

# fcf6049c
Energy: Fighting
2 A1a 041
1 A1a 042
2 A3 144
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 B2a 057
2 P-A 005
2 P-A 007
