# 0195cc02
Energy: Fighting, Lightning
# 966aa89d
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 223
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# adeabe2c
Energy: Fighting
2 A1 097
2 A1 098
1 A1 154
1 A1 198
2 A1 225
2 A1a 047
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c63955df
Energy: Fighting
2 A1 098
1 A1 154
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# cbd9710f
Energy: Fighting
2 A1 097
2 A1 098
1 A1 154
1 A1 225
2 A1a 047
1 A1a 068
2 A2 053
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# d68fe652
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 052
2 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# dc487891
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# de5ab067
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f27dc263
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f581f9a3
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f8ffaac7
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fb13d267
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
