# 127ccdbb
Energy: Metal
1 A1a 032
2 A2 051
2 A2 053
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 68ba5e9f
Energy: Metal
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 119
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 7a45156c
Energy: Metal
2 A1 098
2 A1 225
2 A1a 068
2 A2 051
1 A2 053
2 A2 119
1 A2 147
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 7d81d150
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 032
2 A2 051
2 A2 053
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 87bf3290
Energy: Metal
2 A1 098
1 A1 225
2 A1a 068
2 A2 053
2 A2 119
1 A2 146
1 A2 150
2 A2 154
2 A2a 053
1 A2a 071
2 P-A 005
2 P-A 007

# 883f6403
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A2 051
2 A2 052
2 A2 053
2 A2 119
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 8f5b36ce
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 92460105
Energy: Metal
1 A1 098
2 A1 181
1 A1 182
1 A1 225
2 A1a 068
1 A2 051
1 A2 053
1 A2 119
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a60dfcdb
Energy: Metal
2 A1 098
2 A1 181
2 A1 182
2 A2 051
2 A2 053
2 A2 119
1 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a7da590e
Energy: Metal
2 A1 097
2 A1 098
1 A1a 060
2 A1a 068
2 A2 053
2 A2 119
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b1a3e22b
Energy: Metal
1 A1 097
1 A1 098
1 A1 223
1 A1 225
1 A2 053
2 A2 111
1 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b6206cf6
Energy: Metal
2 A1 098
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bb1ceb47
Energy: Metal
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# bc08d733
Energy: Metal
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 119
1 A2 120
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c458378a
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e09e98fc
Energy: Metal
2 A1 098
1 A2 006
1 A2 007
2 A2 051
2 A2 053
2 A2 119
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# fa7f7489
Energy: Metal
1 A1 098
1 A1 223
1 A1a 068
1 A2 053
2 A2 111
2 A2 119
1 A2 120
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 053
1 A2a 075
1 P-A 001
1 P-A 005
2 P-A 007
